58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.041941643 -1.120277405 22.859857559
C 9.426513672 -1.068037033 21.623170853
C 7.177926540 -0.591815352 20.156354904
C 7.387355804 0.109278381 17.916030884
H 5.433624744 1.644755602 17.752771378
C 5.373191833 1.299630046 18.703611374
N 5.744329929 -0.441194534 20.095851898
H 4.356205463 -0.196301505 21.492481232
H 7.398201942 -1.116142392 21.120016098
H 6.768211365 -0.209937081 17.208322525
H 10.053120613 0.975913286 21.246013641
H 13.155142784 2.539333344 24.453943253
C 12.272227287 2.934285164 24.021305084
C 10.925989151 0.790169895 24.059080124
H 11.740512848 -0.716500580 25.097921371
C 12.510024071 -1.449130416 23.400537491
C 13.453748703 -0.921117127 22.311405182
H 14.103600502 -0.216476709 22.629842758
H 12.952332497 0.404800624 24.362600327
F 13.999633789 -1.941251397 21.650508881
H 10.378753662 0.898784578 24.961454391
H 13.078386307 -2.101886034 24.005222321
H 7.630749702 -1.345608115 19.548208237
H 3.606285810 1.831078053 19.644157410
C 5.075853825 1.700411439 21.023759842
H 4.431310177 2.063675165 21.782651901
C 5.287987232 0.220901445 21.276475906
H 11.534418106 -2.616316080 22.123640060
H 9.924234390 -1.540366411 23.869613647
C 11.183642387 2.180099726 23.737825394
C 12.125164032 -0.203703552 24.290245056
C 9.474700928 0.348033428 20.600694656
H 9.450601578 -1.865612507 20.927076340
C 8.160266876 0.613260269 20.481334686
H 8.274888039 -0.468170732 18.044170380
N 11.449676514 -2.023053646 22.851705551
O 8.655905724 -0.935261786 22.623262405
H 7.711410046 1.080870986 17.624992371
H 4.520391941 0.576152444 18.265979767
O 8.820880890 1.380287170 19.655117035
O 10.215047836 0.296764314 23.059337616
H 10.163321495 -0.075345837 19.902479172
H 7.598997116 1.119551778 21.238353729
H 6.333035469 2.069338083 18.886169434
C 6.389169693 0.067379870 19.038646698
N 4.556252003 1.979901195 19.725349426
H 6.013937950 2.208598614 21.120723724
H 5.872460842 0.074377820 22.166612625
H 10.276344299 5.291613102 22.872594833
C 10.805196762 4.398416519 23.198991776
H 12.852775574 5.019725323 23.737077713
C 12.137520790 4.246568203 23.677864075
C 10.317635536 3.115406752 23.230804443
H 9.330246925 2.837223053 22.994321823
H 12.377062798 0.802542567 22.035760880
H 13.476668358 0.352858961 20.709743500
C 12.838270187 0.039465699 21.483741760
H 11.941274643 -0.363333046 21.034709930
