58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.955089569 -1.180762529 21.943723679
C 9.269553185 0.526084065 21.187553406
C 6.966434956 -0.551878631 19.995008469
C 7.541883945 0.062490381 18.589799881
H 4.547936440 0.712508917 17.483457565
C 4.823317528 0.918710172 19.543062210
C 5.956151485 0.607526243 20.479629517
C 5.325823784 0.368810415 21.725734711
N 8.268265724 -0.563178599 20.938365936
N 6.544291019 0.352226943 17.624114990
O 9.899673462 1.006204963 20.313112259
C 12.628765106 2.586515665 22.915178299
C 10.956065178 3.724335909 24.201854706
C 11.018464088 0.537071705 24.280189514
H 12.177342415 -1.085093379 25.038301468
H 11.902824402 -2.672688723 23.093564987
C 13.404995918 -1.341795325 22.762596130
H 13.678909302 0.504685402 22.030820847
H 13.291161537 0.626667500 23.604759216
F 13.822084427 -1.837511182 21.589153290
H 11.551526070 1.304103851 24.824317932
H 14.040817261 -1.800188065 23.494625092
H 6.704905987 2.248905420 19.713071823
H 5.365999699 2.128767490 18.004348755
H 4.041876316 0.195726037 19.695093155
H 6.805839062 2.023204327 21.461530685
H 8.668504715 -1.135667086 20.227615356
H 9.392990112 -0.452792168 23.097360611
H 10.567509651 -1.531044364 24.593112946
H 10.051168442 0.570908964 24.763015747
N 13.721459389 0.086927563 22.861324310
H 7.920729637 -0.644672155 21.855331421
O 6.633602142 -1.618722081 20.644773483
H 6.325701714 -1.350569844 19.397064209
H 8.092321396 0.926518977 18.807893753
C 11.452921867 -0.978403568 24.320413589
N 10.843811989 0.967571139 22.919363022
C 5.286982059 1.067785978 18.127508163
H 6.702111721 0.929854095 16.808488846
O 8.882866859 1.755543470 21.248090744
H 11.512757301 -0.820300698 21.124650955
C 10.046194077 -0.090406500 22.367218018
N 6.890902996 1.707048655 20.521282196
H 8.171412468 -0.699236035 18.200075150
H 6.165466785 -0.491916865 17.211359024
H 4.359735966 1.834023595 19.827367783
H 4.876504898 1.203866839 22.154308319
H 5.175652981 -0.561917305 22.144067764
C 10.168601990 4.857567310 23.547361374
N 9.756620407 5.739616871 23.126768112
H 12.560147285 4.536100388 23.393245697
H 13.671376228 2.673256874 22.720729828
N 12.128539085 3.633330345 23.566827774
O 10.646965027 3.232846498 25.213813782
C 11.950045586 -1.626897693 23.018796921
H 10.464502335 -2.046297789 21.604854584
H 12.081047058 1.301519871 21.334009171
C 11.886478424 1.585670233 22.343883514
