58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.225852966 -0.406949908 23.002107620
C 9.683689117 0.097219050 22.108718872
C 6.905947208 -0.500272632 19.803808212
C 7.460546970 0.109795094 18.425788879
C 5.343746185 0.994645536 17.746709824
C 4.943725109 1.519214869 19.073751450
C 5.528013706 0.466278046 20.102445602
H 6.105300903 0.048269674 22.595653534
N 7.643058777 -0.238111556 21.130760193
N 6.652220726 0.692900479 17.524625778
O 9.811118126 1.021051288 20.143751144
C 12.753679276 3.802146673 23.108716965
C 10.685442924 3.834774017 24.284440994
C 11.565533638 -0.223147273 23.467691422
H 11.520969391 -0.504507661 24.468347549
C 12.211955070 -2.380749226 23.516635895
C 13.733421326 -0.958042026 22.310903549
H 13.812705040 -0.044940762 21.868392944
C 12.502161980 0.999895930 23.217700958
F 14.203138351 -1.903128266 21.483577728
N 10.372033119 1.123806357 24.956933975
O 13.308794022 -2.751598120 24.011684418
H 5.086625576 1.727688909 16.993356705
H 3.891769886 1.642533898 19.198328018
H 5.590028286 2.190308571 21.547521591
H 4.704433918 0.215242565 20.782897949
O 5.642051220 -0.778731763 19.487405777
C 12.321533203 -1.232725263 22.610107422
O 11.103583336 -2.823948860 23.793109894
C 10.281581879 2.256155968 24.424499512
C 12.443526268 2.444630623 22.950229645
C 8.986714363 -0.615221024 21.126226425
H 7.366602421 -1.534949183 19.755804062
H 8.110329628 0.898821950 18.724542618
H 9.447414398 -0.727062106 19.018566132
H 14.317913055 -1.066458821 23.225934982
H 9.201540947 -1.653612614 21.270936966
H 7.829501152 -0.716653526 17.840450287
H 5.341719627 2.509570360 19.142311096
H 8.337069511 1.614113331 21.912586212
H 7.594279766 -0.930376351 23.026906967
C 7.572909355 1.246709704 21.219055176
H 6.307151318 -1.558302999 21.926338196
C 9.456415176 -0.077153966 19.829927444
H 4.749593258 0.112116039 17.545803070
C 6.293685436 1.615344644 20.940689087
O 7.275652409 2.177967548 20.301786423
C 6.832843304 -0.660679042 22.219417572
Cl 9.370108604 4.981225967 24.446510315
Cl 11.822170258 6.162918568 23.489440918
H 13.634695053 4.218366146 22.766706467
C 11.827647209 4.414041996 23.610553741
H 11.646085739 1.703644156 21.220750809
C 9.712764740 1.671937823 24.150588989
H 10.121772766 -1.408467531 23.174888611
H 11.873489380 -1.372767329 21.656009674
H 13.392884254 0.789180696 23.732023239
C 12.082480431 1.715461850 22.211540222
