58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
N 9.734527588 -1.087542772 22.589138031
C 9.120553970 0.136074066 20.576309204
H 6.248752594 -1.598918200 20.281574249
C 7.447300911 -0.191487417 18.358448029
C 5.463390350 0.965927780 17.670766830
C 4.859808445 0.959357738 19.065898895
N 5.938099384 0.921701312 19.973632812
O 4.634799004 0.523058891 22.121755600
H 7.824035645 -1.458930135 21.031726837
N 6.811794758 0.794058323 17.598455429
C 9.106414795 0.985389352 21.394515991
H 13.233223915 4.001477242 24.147489548
C 11.557254791 2.592714071 24.012624741
C 11.191628456 1.330158472 24.069787979
O 11.604722977 -2.041928530 24.239023209
C 12.329934120 -2.441272020 23.090795517
C 13.352584839 -1.386946321 22.696851730
H 13.850619316 0.606320322 22.499910355
C 11.771773338 0.710794866 22.956968307
F 13.996458054 -1.965569735 21.686685562
H 10.459547043 1.211058140 24.782617569
H 13.991209984 -1.340044737 23.544719696
C 7.048281670 0.259028852 19.767160416
H 4.232807159 1.809108257 19.149087906
H 4.255530357 2.203466892 21.008857727
C 6.900501728 -0.959988832 20.800655365
O 6.397752285 -0.392466724 21.884571075
H 11.697950363 -2.737172842 22.293210983
C 10.829735756 -1.185015082 24.292711258
C 10.217588425 2.029102325 21.578590393
N 11.453877449 1.551351428 21.902952194
H 8.637592316 1.009982586 22.361728668
N 8.141812325 0.859388292 20.382699966
H 8.511842728 -0.179494113 18.250627518
H 9.513215065 -0.691335201 19.998571396
H 12.860445023 -3.302438021 23.416549683
N 10.723237991 -1.117013216 21.748098373
O 6.886388302 -1.350731969 17.929107666
H 4.221135139 0.093699731 19.070760727
O 9.837752342 3.037073851 21.205419540
H 10.158864975 -0.906238258 25.025487900
H 8.802050591 -0.916751802 22.760765076
H 6.130207062 -1.300347090 18.525131226
H 7.365144253 1.615563035 17.739833832
O 4.765830994 1.099961042 16.768308640
H 6.310790062 1.602982640 21.781162262
C 5.757698536 0.791471362 21.401914597
O 4.143760204 1.384193063 21.518262863
Cl 9.590999603 5.516650200 22.232137680
O 11.162933350 5.741166115 24.163433075
C 10.870258331 5.040255070 23.397321701
H 13.483552933 2.505042791 23.426315308
C 12.760298729 3.168054581 23.766105652
C 11.404122353 3.838691235 23.577819824
C 10.821182251 -0.547703087 22.922199249
H 12.857319832 -0.004347027 21.220153809
C 13.072161674 0.032101136 22.283426285
H 12.211854935 2.145015240 21.673271179
