58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.972399712 -0.960678399 22.341606140
N 9.051061630 0.073751412 22.091426849
C 7.834764957 -0.337434947 20.051881790
H 7.839010239 -0.776848674 17.671417236
H 5.025285721 0.972298324 17.525556564
H 5.181561947 2.355959177 18.481805801
C 5.430657864 1.172191381 21.134054184
H 6.131243229 1.129121065 21.823642731
H 7.689251900 -1.810309410 21.291204453
H 6.805959225 0.323581785 17.099143982
O 9.811493874 0.950424969 20.284984589
C 11.535020828 3.200550079 23.587644577
H 11.248186111 2.901459694 24.557273865
C 11.351330757 0.320922077 23.980072021
C 10.537718773 -0.862261057 23.686317444
O 12.049824715 -2.202291489 22.164827347
C 13.085515022 -1.508299708 22.201227188
H 13.574056625 0.410462707 21.488393784
H 13.330526352 2.098651409 23.775514603
F 14.066023827 -1.927877069 21.457555771
H 10.691675186 1.047386646 24.420410156
C 12.559360504 -2.133365154 23.398929596
H 6.150025845 -0.994991601 17.951751709
C 4.183718681 0.776903987 19.396545410
H 5.040246010 2.200407505 21.077360153
H 3.809644699 -0.222303838 19.521816254
C 8.782197952 0.630081594 20.841316223
H 11.977257729 -2.917237043 23.856885910
H 10.277341843 -1.548309803 24.372480392
H 11.354850769 0.962113202 21.967350006
C 12.586356163 2.251353025 23.048036575
H 8.258913040 1.550981879 21.058761597
C 7.069865704 0.473504663 19.114719391
C 7.044039726 -1.077914715 21.016363144
C 6.961143494 -0.314687371 17.860919952
H 13.047026634 -1.693906069 24.249357224
H 9.435689926 -1.879026294 22.262989044
H 8.410660744 -0.988507330 19.468528748
C 5.006361485 1.295380950 18.561233521
O 9.723396301 2.810336351 21.806903839
H 10.656972885 -0.967820764 21.520839691
H 9.140419960 0.747507811 22.768688202
C 5.673537254 0.761424899 19.687179565
H 6.881539822 -0.563560188 21.907627106
H 7.471613407 1.414758205 18.831775665
H 3.344634771 1.399349928 19.652837753
H 6.090601444 -1.372489452 20.604789734
H 4.711235523 0.520895004 21.599708557
S 9.442359924 4.534367561 22.435743332
H 11.377490997 5.366302490 23.778570175
C 12.024164200 4.545536041 23.637977600
H 13.044902802 2.710344315 22.196792603
H 13.037132263 4.665784836 23.522403717
C 10.290864944 3.339387417 22.676019669
H 12.098976135 0.059590243 24.696607590
C 13.258584023 0.032981928 22.358884811
H 14.040189743 0.119887337 23.073575974
C 12.047033310 0.896845698 22.749528885
