58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.738433838 -1.056182742 22.683841705
C 9.292100906 -0.454237342 21.403240204
C 7.069682598 -0.027822010 20.291082382
C 7.791308403 0.030587580 18.056749344
H 5.611909866 1.885999203 17.996051788
H 4.242713451 1.275711179 18.888338089
C 5.483880043 -0.626692176 19.737655640
C 5.368899345 1.359221578 21.454715729
N 8.271530151 -1.024286985 20.670146942
H 7.099725723 0.480615914 17.364692688
C 9.316427231 1.850715041 21.639329910
C 13.340905190 2.711097002 23.405092239
H 11.860275269 3.437601805 24.535009384
H 11.892847061 -0.066172466 24.789005280
C 11.188059807 -1.597855568 22.772026062
H 12.130800247 -2.832589388 23.523370743
C 13.478353500 -1.183582425 22.311880112
H 13.727196693 0.882222474 22.570148468
C 11.745497704 1.258497119 22.884923935
F 13.668195724 -2.363606453 21.696424484
H 10.589221954 1.701502681 24.631189346
H 14.384543419 -1.140382171 22.931913376
C 5.525359631 2.175794363 20.192905426
H 5.622120857 3.179941654 20.196813583
H 4.372725010 0.954613984 21.418394089
H 5.405463696 2.061245680 22.261388779
H 5.678333759 -1.665162325 19.847747803
H 11.325857162 -2.055392027 21.808767319
H 9.598871231 -0.424367309 23.508247375
C 10.242540359 2.949244022 22.251876831
H 11.876302719 0.931858540 21.852739334
H 10.184879303 0.785714626 19.973234177
H 7.898002625 -1.885072827 20.993076324
N 7.569614887 0.641446769 19.350902557
H 8.612131119 -1.139800787 19.708065033
N 12.411954880 -1.006007910 23.154905319
H 8.867136955 1.506633401 22.554050446
H 7.624144077 -1.032244921 17.942453384
H 4.394647598 -0.519512951 19.626415253
H 8.620565414 2.368587732 21.039329529
H 9.126759529 -1.917834282 22.828094482
C 9.728703499 0.690683186 20.921379089
H 6.007058144 -0.647348762 21.967575073
H 8.824864388 0.252060235 17.828872681
C 5.303800583 1.465103388 18.936172485
N 6.138972759 0.300067335 19.199960709
C 6.404726982 0.288754314 21.660711288
H 7.071054459 0.574289382 22.431350708
N 9.293486595 5.356881142 22.383106232
C 9.748315811 4.297114372 22.352075577
H 12.395415306 4.484715462 23.207672119
O 13.970361710 1.829247832 22.946380615
N 11.079370499 1.285106182 23.915994644
C 12.224667549 3.454915285 23.513038635
O 11.283579826 -2.485238791 23.794414520
H 13.379568100 -0.560498476 21.413465500
C 12.009884834 0.274696380 23.774316788
N 11.436363220 2.685303926 22.628879547
