58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.302139282 -1.424842715 23.352348328
C 9.525956154 -0.279388368 21.489032745
C 7.332358360 -0.701075256 18.750692368
H 8.208775520 -0.471699357 18.184946060
C 5.080392361 1.984709501 18.578649521
C 4.597336292 1.502717733 19.935550690
C 5.605380535 1.141242981 21.008094788
H 5.159562111 1.122125030 21.966627121
H 8.049616814 -1.755006075 21.305831909
N 6.629426956 0.521687090 17.316207886
C 9.409756660 1.104020596 20.798641205
H 13.008419991 2.727128983 23.483165741
C 11.038924217 2.608242035 24.167642593
C 10.691545486 1.184921145 24.104509354
H 11.247687340 -1.514471412 24.678892136
C 12.091744423 -2.100253582 22.729944229
C 13.442578316 -1.518157721 22.508434296
C 13.475811005 0.669774652 22.424974442
H 14.184089661 1.262387753 23.084743500
F 14.115564346 -2.186593294 21.577136993
H 10.375652313 0.972487271 25.102508545
H 14.050069809 -1.485816240 23.378793716
H 5.339073658 -0.186278701 18.169902802
H 4.714120388 2.992027760 18.524066925
H 4.062416077 2.329892397 20.335706711
H 3.923433542 0.703365505 19.856718063
C 6.161307335 -0.202539429 20.820308685
H 12.165203094 -3.077200174 23.122915268
C 9.005034447 0.088407993 22.753580093
C 11.765068054 0.231713578 23.712789536
H 12.578850746 0.274327934 24.367151260
H 8.033055305 -0.165852964 23.023775101
O 8.219300270 1.040266156 20.145175934
H 9.081501007 -1.567217708 19.894981384
H 7.184355259 -1.758628368 18.779405594
N 13.235983849 -0.332339853 21.899652481
H 10.250234604 1.205082059 20.190200806
N 6.287789822 -0.234354258 17.858825684
H 4.636639118 1.553893209 17.728492737
O 9.307741165 2.323412418 21.439908981
H 10.513538361 -0.610839784 21.456100464
O 9.542538643 1.106962919 23.242101669
C 8.536313057 -1.108744621 20.659433365
C 7.520017624 -0.170211747 20.087652206
H 6.134453773 2.027677298 18.530843735
H 5.489952564 -0.830763042 20.285591125
H 6.355412483 1.884747505 21.044691086
H 6.274956703 -0.561036646 21.800651550
Br 10.355616570 5.613577843 23.209255219
H 9.377800941 3.248329878 21.976722717
C 12.199318886 4.541598320 23.413423538
H 13.031444550 5.111485004 23.308803558
H 11.784139633 1.444355249 21.871906281
H 10.375295639 3.177475691 24.741567612
C 11.259192467 -1.226742506 23.647060394
H 11.696771622 -2.142558813 21.762289047
C 12.417826653 0.661491871 22.359895706
C 12.113178253 3.216571331 23.662195206
