58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.185285568 -1.086739182 22.988889694
C 9.082783699 -0.062112816 20.989807129
C 7.178064346 -0.418862969 19.488632202
C 7.400282383 0.046352074 18.140752792
C 5.399586678 0.937469959 17.682504654
C 4.911928654 1.466488242 18.365602493
H 5.175162792 -0.853476524 19.885192871
H 4.613301277 1.161475301 21.942174911
H 7.944822311 -1.754355550 20.851095200
N 6.895420551 0.143758878 17.112205505
H 9.998099327 1.624225616 20.722455978
C 12.502320290 3.815459013 23.449792862
C 11.131527901 3.650974751 23.905607224
H 11.143757820 0.484690160 24.282669067
C 11.185984612 -1.764343143 23.430259705
H 12.968459129 -2.696028948 22.526361465
C 13.400234222 -1.750460982 22.298452377
C 13.366854668 0.639317691 22.687801361
C 12.715703011 1.536875367 23.239213943
F 14.153232574 -2.024212837 21.161874771
N 10.914167404 2.438394785 24.620809555
N 12.486828804 -1.033976793 21.714998245
N 5.223725319 1.154558659 19.727449417
H 3.212175846 0.699567795 19.691158295
C 4.673914909 1.598189354 20.902393341
H 5.132523060 2.513949156 21.196477890
C 5.931986809 -0.358209014 21.421823502
H 11.092153549 -2.694648027 22.867761612
H 9.395562172 -0.903765202 23.661487579
C 11.288160324 1.373649597 23.758567810
H 12.878250122 -0.688005865 24.107885361
C 11.489963531 -0.285085052 21.256879807
C 8.132398605 0.512021959 21.923610687
C 8.265524864 -1.051138043 20.126848221
H 8.899831772 -1.469606400 19.376150131
H 14.366048813 -1.780506134 22.868000031
H 8.044523239 0.266017050 22.915811539
N 8.072294235 0.696894526 17.366447449
H 4.935534000 2.565631390 18.289865494
H 6.978048801 1.922111750 21.369808197
C 10.259174347 -0.555485845 21.727401733
N 9.559756279 0.951032877 20.156450272
O 7.618168354 1.440808773 21.308292389
H 9.195739746 0.915586352 19.239488602
H 3.930020571 1.117057920 18.015583038
N 3.715062141 1.312869668 20.182956696
C 5.903650284 -0.124361448 20.110858917
H 5.887708187 -0.138454527 22.297227859
N 10.304381371 4.725770473 23.590589523
H 10.834738731 5.541037083 23.641061783
O 12.897253990 4.977426052 23.251548767
N 13.240756035 2.809373379 23.308069229
H 10.673411369 1.442459702 22.889440536
H 11.520620346 2.509272337 25.401912689
H 11.441607475 -2.040714502 24.397089005
H 11.891241074 0.516550124 20.713737488
H 14.197603226 0.678172231 22.054470062
C 12.713676453 -0.684557378 23.046474457
