58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 10.060017586 -0.595093369 22.259628296
C 8.933002472 0.645207763 21.714073181
C 6.700751305 1.092302322 20.597988129
C 7.526541710 0.179904670 18.234619141
O 5.526570320 1.526027083 18.073743820
H 3.858027697 1.120106339 18.923315048
C 5.361888409 0.783070087 20.429349899
C 5.826298714 1.191524148 21.679246902
N 7.577208519 -1.156606197 20.861564636
N 6.974881649 -0.493809193 17.315025330
H 9.590068817 1.345482111 21.319520950
C 12.333173752 3.568210840 22.979032516
C 10.244906425 2.935564995 23.968284607
N 12.325845718 0.294954091 24.245664597
C 11.695186615 -1.906310081 23.809762955
C 12.731722832 -2.005817890 22.723474503
C 13.756757736 -0.940389156 22.395513535
H 13.380343437 0.016982326 22.119953156
C 12.027740479 1.398707032 23.748754501
F 14.464473724 -1.490429044 21.394113541
N 10.765856743 1.706018806 24.190025330
H 14.423234940 -0.808993459 23.260992050
H 5.809408188 -0.914061844 18.825229645
C 4.760818481 1.559432983 19.172578812
H 4.478887558 0.214770690 20.735391617
H 6.056507111 0.589708984 22.543281555
H 6.572844505 -1.260761976 20.867351532
H 11.151139259 -2.754206181 24.047803879
H 9.577887535 -1.168337107 24.545429230
O 9.081303596 2.939558506 24.075124741
C 11.473332405 -0.664567530 24.212570190
C 10.210360527 -0.938417494 20.916360855
H 9.736242294 -1.849753261 20.495042801
C 7.992438316 0.145570666 20.670539856
H 8.265769005 0.946992457 18.243562698
H 13.253460884 -2.931671858 22.903110504
N 10.137340546 -0.362661272 24.496126175
H 6.326999187 1.075569391 16.449089050
H 4.622956276 2.565079689 19.505043030
H 8.059442520 -1.432437301 21.677845001
H 8.596164703 0.670893192 22.719240189
H 10.284546852 -0.263030648 20.025733948
C 7.965748310 -0.659861386 19.558494568
H 8.509768486 -1.378079653 19.008928299
C 6.373992443 0.648534715 17.470533371
H 5.223892689 -0.537633657 18.797267914
H 7.074010849 1.966538906 20.096858978
H 5.391417503 2.099121094 22.055681229
H 9.706870079 5.472554684 23.537418365
N 10.678853989 5.249793053 23.442029953
H 11.385977745 5.845852852 23.095491409
H 12.921851158 4.288788319 22.469240189
C 11.118452072 3.945035696 23.502094269
C 12.742419243 2.289198875 23.013452530
N 11.159357071 -0.977215350 21.730062485
N 12.229291916 -1.708544016 21.530296326
H 13.597926140 1.952512860 22.475614548
N 9.937958717 0.873471916 24.475851059
