58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.813686371 -1.282065749 22.516841888
C 9.788979530 0.106408387 21.785280228
C 7.028131008 -0.235245675 20.762104034
C 7.125802517 -0.572400868 18.325942993
C 5.160274029 0.801449358 17.835729599
O 4.450902939 0.804962993 19.024000168
C 5.329612732 0.661132872 20.020074844
H 4.894894123 0.851073623 21.999143600
N 7.813294888 -1.159229040 20.840581894
N 6.659175396 0.703517079 17.677820206
O 9.942651749 0.930809379 20.534835815
C 12.802289009 2.826123238 23.591232300
C 11.284477234 2.941623211 23.774765015
C 11.586778641 -0.017661786 23.759231567
C 11.124417305 -1.424349666 23.314664841
H 11.704897881 -2.000889778 22.703548431
C 13.632469177 -1.375430465 22.210861206
C 13.538635254 -0.108849853 22.121448517
C 12.758913994 0.658765435 23.108282089
F 13.727305412 -2.146556377 21.171497345
H 10.496939659 1.153524637 25.256315231
H 12.789358139 0.765023828 25.280019760
H 4.783627510 -0.015690267 17.250000000
H 4.255327702 2.257615566 21.287008286
C 5.821889877 1.952843070 20.205120087
H 6.859499931 2.190723181 20.443460464
H 6.573741913 -0.055224825 21.665925980
H 11.096187592 -2.007915258 24.218652725
H 9.171472549 -1.708693624 23.241773605
C 12.755127907 0.201532155 24.376819611
C 10.428392410 0.750969112 24.279567719
C 9.409257889 1.477446914 22.455703735
H 8.768686295 -0.001470966 19.499954224
H 9.533190727 -1.904070854 21.614538193
O 6.754680634 -1.256021619 17.439403534
H 13.517848015 -0.541732371 24.590663910
N 10.733799934 0.075312428 21.027641296
H 6.855641842 0.619985342 16.716281891
H 5.491549015 2.678982019 19.434617996
O 8.591502190 2.141869783 21.966514587
H 9.575104713 0.130058974 24.247440338
H 7.947499752 -1.366214275 21.755474091
C 7.789013386 -0.254308462 19.804880142
H 7.457242012 -1.645221114 18.653837204
H 6.996970654 1.544600248 18.073947906
H 4.895455360 1.750161052 17.392002106
H 5.184846878 -0.472672403 20.065240860
C 4.991679668 1.468760610 21.091005325
N 9.528975487 5.622902393 22.734909058
C 10.386178970 4.905911446 22.843523026
H 13.389676094 3.577889919 24.082349777
O 11.404937744 3.986943960 22.903099060
N 13.157381058 2.041454077 22.817726135
H 11.060602188 3.173956871 24.790693283
H 11.446781158 -0.592253387 21.117855072
H 13.905110359 -1.861126423 23.120372772
H 14.178244591 0.387066454 21.456300735
N 10.412711143 1.842085481 23.355432510
