58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.389769554 -0.176754892 22.711807251
C 9.736927032 -0.824407518 21.642684937
N 6.780505657 0.855060041 20.389114380
C 7.706578255 -0.269784629 18.617240906
H 5.144461155 1.153996825 16.926986694
H 4.610386372 1.685091257 18.981237411
C 5.488735199 0.440666258 20.466178894
H 5.143035889 1.201061010 22.338010788
N 7.853597164 -0.860686421 20.967420578
C 6.568086624 -0.076055564 17.733722687
C 9.208032608 1.373943686 21.001296997
C 12.685559273 2.708154917 23.367723465
H 11.107336998 2.959461451 25.721063614
C 11.145344734 0.138193503 23.835327148
H 10.945250511 -1.215802550 24.577728271
C 12.219161987 -2.023487329 22.716630936
C 13.238172531 -1.484930277 21.974901199
C 13.514431000 0.674870253 22.154243469
C 12.992157936 1.434007049 23.093017578
F 14.211542130 -2.196383238 21.672407150
H 10.452932358 1.864946246 24.698591232
H 12.698870659 -2.138689756 23.689493179
O 5.354474545 2.014869452 18.606861115
H 4.460304737 2.248512506 21.082687378
C 4.600358963 1.257048368 21.433361053
H 3.663940668 0.789072514 21.563375473
C 7.899379730 -1.166766524 19.582191467
H 11.297942162 -2.538779974 22.924375534
H 9.879050255 -1.837669134 21.451475143
O 10.623464584 -0.362264365 24.977619171
H 12.674960136 0.940297663 25.007495880
N 8.933377266 0.013385313 21.141963959
H 8.294511795 -2.151203871 19.547134399
H 8.398506165 0.531157255 18.557910919
C 5.966281891 1.270173550 17.574764252
H 13.247635841 -0.361706465 24.111858368
N 10.419357300 0.977985919 22.932720184
H 6.736558914 1.902226090 17.159519196
H 5.736453533 -0.645553231 18.038387299
H 8.515829086 1.951542377 21.498395920
C 12.633428574 0.477104545 24.064727783
H 7.925413132 -1.467450142 21.737195969
C 6.442185879 -0.246566385 21.017021179
H 9.120022774 1.607312322 19.950035095
H 6.801075459 -0.358985066 16.745580673
H 6.837168694 1.693463802 19.870428085
H 4.800884247 -0.040882193 19.767158508
H 5.937791824 -0.906361878 21.782558441
H 10.654205322 5.302006245 23.847581863
C 11.578624725 4.780497551 23.896045685
H 12.498960495 5.328336716 23.876005173
O 11.260274887 2.735233068 21.747333527
C 11.801074028 3.374144077 23.983201981
C 10.532724380 1.893507123 22.022134781
N 12.060668945 -1.611210346 21.471342087
H 11.943410873 -1.026990056 20.731166840
O 14.010726929 -0.164279133 21.806037903
N 11.180238724 2.529814005 24.834136963
