58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.119842529 -0.789202452 22.293642044
C 9.026392937 0.111674652 21.741744995
C 7.051201820 -0.525603473 19.979942322
C 7.415854454 -0.164098412 18.538190842
C 5.583401680 0.776460409 17.584989548
C 4.895864487 1.420524359 19.619728088
C 5.847848415 0.464404821 20.294509888
C 5.107340336 0.142346650 21.623575211
N 8.173609734 -0.645871758 20.874372482
N 6.653127193 0.383720428 17.465211868
O 9.514001846 1.140671015 20.855024338
C 12.510110855 3.704015493 23.701181412
H 10.980271339 3.100064754 24.973537445
C 11.539045334 0.538149595 24.107538223
H 9.991111755 -1.101667523 23.317687988
H 12.087394714 -2.062585831 22.693552017
C 13.101962090 -1.798014522 22.486398697
C 13.346615791 -0.387485355 22.434528351
N 12.308753014 1.404229760 23.332666397
F 13.582984924 -2.264903545 21.320924759
H 10.587195396 1.136942983 24.325132370
H 13.514158249 -0.235259071 24.478164673
H 5.439347267 2.322325945 19.343240738
H 3.889869928 1.810317993 19.875310898
H 6.381249428 1.915167212 21.746519089
H 6.777101994 0.455813676 22.575927734
H 4.217525959 0.648799121 21.880609512
H 11.071304321 -0.330415279 22.144489288
H 9.500368118 -2.759259462 21.728025436
O 10.262436867 2.943361282 23.048845291
C 12.831398010 0.219822571 23.685302734
H 8.664500237 1.514008045 20.577375412
C 9.226664543 -1.275003910 20.205455780
H 6.616117954 -1.498338580 20.052804947
O 9.550960541 -1.042710662 19.055732727
H 11.250905037 -0.335707128 24.717449188
H 10.950265884 -2.163804770 20.911329269
H 8.173426628 0.596255124 18.573297501
H 4.193013668 2.011037588 17.495603561
H 10.262689590 1.555972934 21.113370895
C 10.010437012 -1.915335059 21.312887192
H 8.537677765 0.576331079 22.576883316
C 6.230153084 0.843197763 21.724237442
H 7.764757633 -1.085333347 18.102624893
O 4.669555664 1.369208574 16.979391098
C 4.915068626 0.272716790 19.081150055
H 4.445101738 -0.650758088 18.914426804
H 4.943361282 -0.910544813 21.743839264
O 10.141561508 5.494566441 22.834131241
C 10.416173935 4.394197941 23.209804535
H 12.793527603 4.692910194 23.730936050
C 13.251187325 2.517742872 23.720329285
H 13.567991257 2.334173918 24.741399765
C 11.080853462 3.409872770 23.938825607
H 13.668882370 -2.332500458 23.232696533
H 13.700131416 0.107686892 21.620952606
H 12.164349556 1.511944771 22.355958939
H 14.071641922 2.406898737 23.034233093
