58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.444193840 -0.875347853 21.950563431
H 8.679485321 0.794745564 21.607728958
C 7.220305443 -0.209493726 20.059062958
H 7.695414543 -0.581100225 17.585659027
H 4.625480652 1.178695798 18.086431503
C 4.455883026 1.142813921 19.146629333
C 5.653604507 0.460764110 19.943378448
H 5.158009529 1.186842918 21.881286621
N 7.385869026 -0.768655837 21.237916946
H 6.734652042 0.685630858 16.976913452
O 9.431098938 0.959795177 19.944332123
C 12.792768478 2.787097692 23.224945068
C 11.075561523 3.282785654 23.836027145
C 11.541166306 0.696051180 23.547046661
H 10.507090569 -1.741513968 23.855342865
H 12.337079048 -2.880860329 23.390777588
C 13.056122780 -1.643301487 22.111495972
C 13.533556938 -0.391827404 22.656526566
H 13.394053459 0.572039127 24.421081543
F 13.800846100 -2.108801365 21.202636719
N 9.772359848 1.255415320 24.777202606
H 14.570133209 -0.611362219 22.940160751
H 7.112038612 1.598860621 18.837135315
C 5.534152508 1.549987435 20.918512344
H 3.879784107 2.792507410 20.459371567
C 4.712653637 2.296924114 19.984184265
H 6.437649727 2.043995142 21.175104141
C 12.785869598 -0.091863997 23.898294449
C 10.661061287 -1.998366475 22.842313766
C 10.067736626 0.638231814 23.955528259
H 13.450037003 0.400701135 21.940225601
C 9.474307060 1.107563138 21.030303955
H 8.285099983 -2.324678659 20.336782455
H 8.004163742 -0.832839012 21.943359375
H 8.678768158 -1.277212739 19.123556137
H 12.588203430 -0.966272771 24.472419739
N 9.059759140 0.234652564 23.697982788
C 6.800244331 -0.067410760 17.659278870
H 5.239525795 3.049561739 19.373348236
N 10.576529503 1.455817938 21.627353668
H 10.039875984 -2.819626331 22.561262131
H 10.089574814 -0.994812369 20.976362228
C 8.046841621 -1.330016255 20.037042618
C 6.786035538 0.593834579 18.990505219
H 5.938409328 -0.686750650 17.567178726
H 5.157383442 -0.458322048 20.093387604
H 3.512668371 0.689921856 19.369285583
H 6.486932755 -0.852392197 21.709732056
C 10.103753090 4.813488007 23.449520111
N 9.650643349 5.602643013 23.323694229
H 12.842069626 5.125196457 23.158607483
H 13.777050972 2.485321522 22.788805008
C 12.403317451 3.908024788 23.334318161
H 10.193872452 3.055478573 24.373605728
N 12.098519325 -2.366262674 22.614381790
C 10.993777275 0.308853626 22.323198318
H 11.387153625 2.001558542 21.605640411
N 11.854758263 2.093191624 23.710964203
