58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.109480858 -0.626153171 22.701841354
N 9.489129066 -0.568566978 21.462646484
C 7.189648151 -0.653880775 19.588361740
C 8.304670334 -0.210324198 18.623662949
C 5.603049278 0.343831658 17.688259125
H 5.396303177 2.039724350 18.826793671
C 5.184293270 0.559000850 20.325115204
C 5.373303413 1.659434676 21.309831619
N 7.545116901 -1.594718337 21.601507187
H 6.605323315 0.531815529 17.475059509
O 9.927046776 1.307416439 20.459600449
C 11.954862595 3.161928654 23.433122635
C 11.039300919 2.617323399 24.184097290
C 12.046082497 0.720865786 24.405059814
H 11.283411980 -1.189653039 24.791971207
C 12.189774513 -1.681635499 22.544258118
C 13.624059677 -1.178387642 22.500051498
O 13.614778519 0.216194108 22.536306381
C 12.478091240 0.804789722 22.986841202
F 14.095557213 -1.605401874 21.327283859
N 10.792580605 1.546533942 24.610750198
H 14.332009315 -1.586105704 23.219869614
H 6.884868145 2.037917614 20.183925629
H 4.695897579 2.450800896 20.962366104
H 5.095386982 1.461770177 22.308204651
N 6.682915688 2.042621374 21.182001114
H 6.898002148 -1.574049473 19.231674194
H 10.013292313 -1.542293310 23.256847382
H 9.446379662 -1.537420988 21.177648544
H 9.955363274 1.079714656 24.587553024
H 11.929821014 -2.197939157 21.664649963
H 7.337362766 -0.218093812 22.088901520
C 9.223394394 0.685207963 21.054666519
H 9.208718300 -0.479134381 19.075828552
H 8.260320663 -0.726898611 17.711011887
H 13.092750549 -1.123639345 24.869422913
H 9.668156624 0.179155812 23.292894363
H 8.234883308 0.808768570 18.411647797
C 4.967599392 1.111817002 18.850168228
O 8.126937866 1.552607775 21.602495193
H 11.517673492 -0.039369628 21.300918579
H 8.772441864 1.634715199 22.319713593
C 7.153800964 -0.693351865 21.069593430
H 5.625907421 -0.688649476 17.899171829
H 4.994183064 0.549273789 16.837419510
H 3.929090261 1.160956502 18.745225906
N 6.340746403 0.034567971 20.256301880
H 4.429985046 -0.110767841 20.656019211
N 9.110602379 5.757908344 22.976905823
C 10.190851212 5.498480320 22.812576294
N 12.222579002 4.496523380 23.151342392
N 11.494993210 5.162833214 22.553094864
H 13.617198944 2.532237291 22.690563202
N 12.696663857 2.243978024 22.920770645
H 12.105108261 -2.442261219 23.310585022
C 11.502975464 -0.332878977 22.308191299
C 12.171667099 -0.680437386 24.700120926
H 12.767537117 1.245423675 25.003974915
