58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.661048889 -0.324529260 22.703294754
C 9.384235382 0.597011268 21.819856644
C 7.250727177 0.361256152 19.145992279
C 7.120699883 -0.493611515 17.907964706
H 5.219355106 0.741196215 17.336206436
C 4.937577248 1.014305115 20.081871033
C 5.846072674 0.551319003 20.946521759
H 4.950180531 1.040871739 22.738626480
N 7.867766857 -0.787574768 21.068584442
H 7.164319992 0.172222972 17.089447021
O 9.836586952 0.830848932 20.694179535
C 12.663368225 2.638397455 23.098983765
H 11.567527771 2.685442209 24.898767471
C 11.855740547 -0.134081572 24.180900574
H 11.477982521 -1.137434840 24.387754440
H 12.613610268 -2.033397198 22.714714050
H 12.445025444 -1.543704510 21.366882324
C 13.579514503 -0.031421144 22.053972244
C 12.928057671 0.063486427 23.412618637
F 14.074882507 -2.132172346 21.575101852
H 10.245540619 2.200484037 24.184274673
H 13.870028496 -0.261327624 24.101663589
N 5.938283443 0.877169549 19.285438538
H 4.293421745 1.872630954 18.166633606
H 6.624680042 1.083638310 22.948183060
H 5.967426777 2.328468800 22.016895294
H 4.034629345 0.378520697 20.024047852
H 11.778098106 0.284463942 25.181819916
C 10.108693123 -1.720142603 22.440891266
H 9.152926445 1.617857814 22.255029678
N 11.790828705 0.320788622 22.936862946
H 11.189636230 1.847096562 21.803613663
H 10.039567947 -1.883003592 21.424386978
H 7.881253242 1.209132195 19.042919159
O 8.570238113 -1.533421516 19.162992477
H 14.636491776 0.036493480 22.000720978
H 9.742259979 0.022325957 23.743059158
H 6.207060337 -1.051105976 17.855857849
H 4.510473251 2.029240131 20.231868744
C 8.128097534 -0.600717068 19.910797119
N 8.479140282 -0.406463146 22.182741165
H 6.433096886 -1.052187800 22.273534775
H 5.995802402 -1.492340684 20.626106262
O 8.138648987 -1.417404056 17.932853699
C 5.303617001 1.465455055 18.050891876
H 5.933028221 2.280494690 17.797468185
C 6.438422680 -0.765914202 21.257825851
C 5.844766140 1.303887606 22.272722244
C 10.009961128 5.724348545 22.968149185
C 10.902371407 5.407362938 23.334941864
O 11.906659126 5.060404778 23.692998886
H 13.207910538 3.082603216 22.246664047
H 13.335476875 2.785207987 23.867919922
C 11.257534027 2.410470724 23.966585159
H 10.251519203 -2.353742599 23.222393036
C 13.137028694 -1.534546852 21.909620285
H 13.146519661 0.519659340 21.284582138
C 11.677855492 1.814377785 22.808040619
