58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.615913391 -1.121570706 23.122055054
N 9.942185402 -0.254123688 21.153728485
H 6.361036777 -1.322242737 19.450780869
H 7.603064537 -0.612906277 18.492885590
C 6.005570889 1.244089961 17.868385315
H 4.419836044 1.508074641 18.923927307
C 4.795788765 0.522949338 20.453887939
H 5.367506504 1.267446876 22.251083374
H 8.283185005 -1.205103040 20.851482391
H 6.699958324 0.522195935 17.510139465
O 9.772583961 1.906980753 21.107717514
H 13.056816101 2.698078394 23.368169785
H 11.898190498 2.572498798 24.725383759
H 11.592255592 0.336026162 24.876724243
H 11.386239052 -1.827946424 24.154556274
N 12.199899673 -1.934630036 23.681278229
C 13.308670998 -1.255090833 21.785429001
C 13.563373566 0.336206198 22.891756058
H 13.743716240 0.768065214 23.859037399
F 14.222475052 -2.126406431 21.996053696
H 10.088000298 1.073515534 24.537305832
H 13.946069717 -0.696568608 21.126350403
H 6.071705341 2.087641954 20.819099426
H 4.478459835 2.374831438 21.242340088
H 4.905381203 -0.478248745 20.788536072
H 3.737510443 0.537059426 20.549039841
C 7.521863461 -0.491320372 20.626380920
H 12.805221558 -2.665219069 23.664400101
C 10.189513206 -1.028447628 22.290189743
C 11.013490677 0.646366775 24.025144577
C 12.658998489 -0.708455443 22.937154770
C 9.233431816 0.905273974 21.376356125
H 9.958709717 -2.098498106 21.792774200
N 7.188551426 -1.017735124 19.202613831
O 7.021194935 0.115128249 21.739141464
N 11.543852806 1.325365782 22.988523483
H 11.302504539 1.480230927 22.061820984
N 8.201007843 0.813122153 20.141494751
H 6.502513409 2.119928837 18.227970123
H 8.940675735 0.864021659 19.553861618
H 8.955896378 0.830085456 22.475568771
H 10.504169464 -0.234773144 20.402162552
O 6.568308830 -0.953667045 21.566131592
H 7.475427151 1.419277310 19.905878067
H 5.399962902 1.548535705 17.059610367
H 4.809969902 -0.212447584 18.536493301
C 5.037058353 0.713168859 18.947902679
C 5.219203949 1.610824108 21.265819550
C 9.536314011 4.864227295 23.228855133
N 9.310606003 5.862201214 23.132061005
O 11.816622734 4.786328793 22.858152390
C 12.063022614 2.598973751 23.667598724
C 11.278523445 3.756740093 23.230365753
N 10.010955811 3.586599350 23.414991379
H 11.771537781 -2.220443010 21.639764786
O 12.433778763 -1.986086011 21.019668579
H 13.893702507 0.964995027 22.123821259
N 11.315609932 -0.148190826 22.917186737
