58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.252220154 -1.131114125 23.282949448
C 9.281976700 -0.187587321 21.065212250
C 7.009902954 -0.346374393 20.491346359
H 8.395415306 -0.950112641 18.145799637
H 5.028373241 0.246944427 17.675264359
H 4.303060532 0.318697006 19.801782608
C 4.967497826 1.147958517 19.683090210
H 4.995426655 0.454438597 22.110439301
N 8.211417198 -1.156399250 21.002527237
H 7.144273281 0.001708011 17.316310883
N 10.002505302 0.814003706 21.493247986
C 12.450176239 2.089440107 23.618003845
H 11.394802094 2.833811998 25.343446732
H 10.791330338 0.319094062 24.701532364
C 11.284749031 -0.244352236 23.988756180
H 12.455676079 -2.346421480 23.366819382
C 13.015352249 -1.103712082 21.753074646
C 13.349277496 0.078046113 22.619607925
C 12.053773880 0.695046842 23.049392700
F 14.062927246 -1.711354017 21.373355865
H 10.380595207 2.237788677 24.101707458
H 13.933742523 -0.294065803 23.448925018
H 5.917768002 1.713285327 17.747884750
H 5.134251118 3.103909969 20.930536270
N 5.361593723 1.385435104 22.133008957
N 6.180928230 0.706730783 20.099058151
C 5.259243011 2.108266354 21.136764526
H 12.195364952 -3.090551138 21.831087112
H 9.344531059 -0.607427597 23.101762772
C 11.300797462 1.039615989 21.824359894
H 13.336773872 1.906272531 24.205032349
H 8.167859077 1.046976209 22.401882172
H 8.287792206 -1.946711898 20.476381302
H 8.028380394 1.063758016 19.204643250
C 7.413412094 -0.595937014 18.122505188
N 10.845973969 -1.761422157 22.253646851
H 9.925664902 -1.870934129 23.999008179
H 6.751739979 -1.433495283 18.169116974
H 4.175879002 1.702786684 17.552593231
H 8.412636757 1.938150167 20.917383194
H 12.447970390 -0.793473184 20.907346725
H 10.083917618 -0.758191943 20.577894211
H 6.469938755 -0.756990731 21.335573196
C 7.273865223 0.294814408 19.358520508
C 5.037490845 1.188796878 17.992820740
H 4.172715187 1.917054176 19.606763840
C 8.759314537 1.063850641 21.486858368
H 6.206729412 1.258704424 22.709796906
Br 8.213053703 4.349302292 22.662940979
H 10.961951256 4.423710346 23.021099091
H 12.361907005 4.668223858 23.995616913
O 12.619789124 3.146018267 22.747396469
C 11.353404999 2.711470604 24.281702042
C 11.781813622 3.839901686 23.507564545
H 11.974263191 -0.913030207 24.456413269
C 12.132114410 -2.156674623 22.377477646
O 11.976044655 1.511769176 20.956531525
H 13.925356865 0.809976459 22.095949173
