58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.620180130 -1.236140966 22.690776825
C 9.149581909 -0.943805039 22.308979034
C 6.978807926 -0.124546453 19.934715271
O 8.100559235 -0.383827448 17.992059708
H 5.536599159 1.315901160 17.368635178
H 4.480082512 1.908356547 19.292860031
H 4.912143230 -0.668028653 20.071889877
H 5.164701939 1.692791224 22.154760361
N 8.426974297 -1.206242681 21.285717010
N 6.250128269 0.835682631 17.817129135
O 9.815142632 0.639069915 20.555730820
C 12.288803101 3.220489502 23.472290039
N 11.362418175 3.054169893 24.404483795
C 11.044306755 -0.433620065 23.837369919
H 10.976892471 -0.970046818 24.715785980
H 12.376518250 -2.152242899 23.601074219
C 13.418593407 -1.347631693 22.144802094
C 13.323244095 0.087440677 21.987981796
C 13.064770699 2.259763479 22.864852905
F 14.281043053 -1.836897492 21.373195648
H 10.304183960 1.592768669 25.272216797
H 12.654516220 -3.102202415 22.223503113
C 7.289008141 0.390107781 17.243186951
C 4.798003674 1.259423971 21.293066025
H 3.761992931 1.064854026 21.273746490
H 5.887907028 2.552324057 20.126842499
N 7.053577900 0.477832645 21.109622955
N 12.854011536 -2.341294050 22.813877106
H 8.661563873 -1.148449063 23.296131134
H 9.488020897 1.458880186 20.543163300
C 12.693895340 1.012986183 22.960891724
C 9.101622581 0.049542282 21.598400116
C 8.160513878 -0.924939394 19.170085907
H 7.858111858 -1.923731685 19.276065826
H 9.183492661 -0.890999436 19.454341888
H 11.221878052 -1.041444302 21.844039917
H 8.944749832 1.083771944 23.466117859
O 7.536324024 0.634342611 16.144189835
C 5.266623497 1.733934283 19.918447495
H 8.452519417 2.166386366 22.176919937
C 9.135486603 1.394638419 22.470752716
H 10.107861519 1.749245763 22.353031158
O 6.912656784 0.318736285 22.509429932
C 5.787073612 -0.638059080 19.484317780
H 5.759134293 -1.507235289 18.867137909
C 6.035611153 0.646873891 19.166477203
H 5.294745922 -0.666952908 22.030408859
C 5.866237640 0.241526812 21.836540222
H 10.687180519 5.364451885 22.777696609
C 11.567550659 5.279889584 23.341051102
H 11.829469681 5.888788700 24.142337799
O 12.542078972 4.437016010 23.060731888
H 13.896740913 2.587830305 22.325534821
C 11.041831970 1.859515190 24.568826675
H 10.624004364 -2.275703192 22.899442673
H 14.330053329 0.421508759 21.834726334
H 12.799073219 0.277311683 21.073770523
C 11.594851494 0.770217061 23.797819138
