58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.543974876 -0.780156553 22.823055267
C 9.004016876 -0.656993091 21.426500320
C 6.530208588 -0.848979175 19.646421432
C 7.665838718 -0.961659193 18.535978317
H 4.972455978 1.342728496 17.037319183
H 4.012728691 1.874436498 19.249319077
C 4.888371468 0.483588099 20.338699341
H 5.513164997 0.661499143 22.626159668
N 7.960046768 -1.301287174 21.255651474
H 6.173505783 0.380494267 17.624200821
O 9.881015778 1.299952507 20.781719208
C 12.122186661 3.202760458 23.579000473
C 10.959692001 2.433495045 24.079912186
H 11.962451935 0.610875785 24.653762817
C 11.205688477 -1.404231906 23.961740494
H 11.988874435 -2.575981617 22.162946701
C 13.405122757 -1.314378142 22.433372498
H 13.773962975 0.713684440 22.082332611
C 11.786915779 0.533009470 22.947048187
F 14.277462959 -1.695480704 21.646322250
N 10.413949966 1.592795730 24.879253387
H 11.812627792 0.840956628 21.929960251
C 7.196107388 1.249142170 19.917898178
H 5.529519558 2.373616695 20.816438675
C 5.850892067 1.353788495 20.834840775
H 4.399070740 -0.245647401 20.891981125
H 7.847254276 1.756058574 20.601232529
O 11.214662552 -2.576469660 23.897441864
H 9.442661285 -1.821917892 22.986198425
H 9.555071831 1.757493138 22.985414505
H 13.527430534 -1.778492928 23.368225098
H 7.244199276 0.634641886 22.231382370
H 8.737288475 -0.274521649 23.338663101
C 7.280558586 -0.054653876 19.310129166
H 8.342278481 -1.224658370 17.858852386
N 12.652489662 0.559205294 23.919507980
N 10.739208221 -0.251683235 23.221626282
H 7.931127071 1.196848273 17.949392319
H 3.666473389 0.323223561 18.599905014
N 8.003081322 1.206731200 18.887655258
H 11.420159340 -1.258682489 21.539184570
C 9.562566757 0.207096323 20.501594543
H 7.014406204 -0.962975621 21.156557083
H 9.618562698 -0.168700635 19.501554489
C 5.485798836 1.166059494 17.915399551
C 4.425098419 0.933841288 19.026905060
H 5.999829292 2.033039331 18.249128342
N 6.313231468 1.002309203 22.198709488
S 9.370946884 5.723087788 22.580017090
C 10.586788177 5.004411697 23.052829742
H 12.449356079 5.211415768 23.197418213
H 13.105380058 2.894556522 23.443243027
C 11.735845566 4.436377525 23.293287277
N 9.912551880 2.243276596 23.790790558
O 12.022281647 -1.636434078 24.771825790
N 12.305654526 -1.759994268 21.691808701
H 14.590218544 0.130275235 23.454570770
C 13.639839172 0.152016416 22.939830780
