58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.383914948 -1.665889859 22.291280746
C 8.833232880 -0.704726875 21.183588028
C 7.025176525 0.099205278 19.663961411
O 7.650264740 0.523465574 18.529809952
H 4.972570419 0.271418124 17.694881439
C 5.167017460 1.777263641 19.008150101
C 5.276971817 1.056293130 21.243709564
H 5.321633816 0.827186406 22.276655197
H 8.277023315 -1.594943881 20.983798981
N 7.131650925 0.467177272 17.687385559
O 10.073764801 0.832465649 20.429599762
N 12.725025177 2.632502556 23.231899261
C 10.756993294 3.231404543 23.827665329
C 11.924723625 -0.012290681 23.868549347
N 10.911787033 -0.522614181 24.616012573
H 12.246567726 -2.194410563 23.344980240
C 13.699501038 -1.143910050 22.297805786
C 13.855762482 0.235639855 22.323492050
C 13.292852402 0.504065156 23.694475174
F 13.822879791 -1.778596044 21.149177551
N 10.566952705 2.118996620 24.320261002
H 14.089692116 0.293693215 24.420217514
H 6.016330719 2.389803648 18.907693863
H 4.343883991 2.337076902 19.345932007
H 5.220300198 2.165556431 21.364707947
H 7.267454147 2.141340017 21.064144135
C 4.586030960 0.105910279 20.584775925
H 10.564830780 -2.566087484 21.671808243
O 9.450448990 0.374813169 23.080419540
H 10.229288101 0.173481882 24.797494888
C 12.311577797 1.308901072 23.711294174
C 7.758975029 0.483899772 21.062873840
C 9.549857140 -0.189215794 20.073352814
H 9.367158890 -0.610340476 19.120834351
H 6.315082073 -1.905289173 19.832754135
H 11.007990837 -1.466848612 24.821752548
H 9.954872131 0.997246623 22.453617096
H 6.292062283 -1.189435840 18.176782608
H 3.605249405 0.256694764 20.054924011
O 8.195695877 1.739356637 21.104124069
H 10.062017441 -2.211849689 23.177434921
N 9.359763145 -0.646983504 22.380243301
H 7.153666973 0.173643082 21.886133194
C 6.514150143 -1.117106795 19.210083008
H 5.302371979 1.633085489 17.000370026
N 4.772042274 1.200479507 17.755764008
C 5.598702431 0.687412262 19.975706100
H 4.482001781 -0.854538798 21.074237823
Cl 9.487839699 4.436749935 23.370063782
H 11.826782227 5.654691219 23.123384476
H 13.395711899 5.025719643 22.850391388
N 12.436577797 4.879645824 23.020210266
H 13.573181152 2.643929482 22.757377625
C 11.990778923 3.640902758 23.402359009
O 11.509499550 -0.975699544 21.881593704
H 14.448366165 -1.615900993 22.907690048
H 14.332505226 0.867273927 21.701524734
C 12.249983788 -1.257460356 22.838369370
