58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.488162994 -1.474794030 23.196075439
H 9.683130264 -0.983280182 21.124181747
C 7.306818962 0.012086718 19.948446274
H 7.409447670 -1.571302176 18.544639587
H 4.502747059 0.212058604 17.946960449
C 4.567722797 1.240923285 20.026906967
C 5.217338562 0.715876698 21.138339996
H 5.172635555 0.814880013 22.261157990
H 7.572051048 -1.594418883 21.185604095
H 6.869534016 0.466766000 17.735569000
O 10.403663635 1.303015828 20.809280396
C 12.625479698 3.830091715 23.152626038
H 10.506164551 3.354858160 24.315784454
N 11.533687592 0.433449775 24.031574249
H 10.887203217 -1.292112589 24.174213409
C 11.772628784 -2.007953167 22.448444366
C 13.132580757 -1.354279995 22.535272598
H 14.015098572 0.475600034 21.956594467
C 12.622974396 1.006254315 23.444435120
F 13.975825310 -1.953248978 21.653497696
N 10.615388870 1.301067829 24.450277328
H 13.992938042 -0.869357049 24.184457779
H 6.316749096 2.049071789 20.094104767
H 3.529384136 1.501049161 20.066884995
N 5.533828259 1.918828726 20.655229568
C 6.447321892 0.275339931 18.750947952
C 5.031974316 0.847627401 18.595634460
H 11.920384407 -3.003475189 22.808523178
H 9.854341507 -2.341346502 23.228483200
H 10.002545357 1.176119208 23.633789062
H 13.450108528 1.044581890 24.107648849
C 9.053667068 -0.320158213 21.664722443
C 8.654786110 0.492146939 19.511365891
C 6.754899025 -0.906716406 19.117258072
H 9.185196877 -0.302088767 19.045286179
O 13.636922836 -1.616106033 23.777551651
N 9.555064201 -0.366613925 22.965953827
H 8.542498589 1.296640277 18.831506729
H 4.108856201 2.701775551 18.128299713
H 8.621276855 1.745469451 21.268369675
H 8.971005440 -0.396490127 23.749664307
C 9.267483711 0.946066201 20.850532532
H 5.307150364 -0.344414324 21.047834396
C 7.597393990 -0.584520042 21.323659897
H 5.875058651 2.587780237 17.786508560
C 4.996683121 2.151825666 18.104122162
H 5.918329716 -1.585730076 19.519243240
H 6.963103294 -0.219942302 22.100324631
Br 9.319834709 5.734314442 22.087366104
H 11.873415947 4.624127865 22.998794556
H 13.588909149 4.184160233 23.360694885
C 12.142906189 2.513188839 23.154190063
C 11.239583015 2.583327532 24.400152206
H 11.838891029 2.753284931 25.280879974
H 11.540741920 -2.006841421 21.423864365
C 13.076633453 0.139557928 22.234014511
H 12.385398865 0.311675519 21.432168961
H 11.580346107 2.326391935 22.241428375
