58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.225341797 -0.637936831 22.203723907
C 9.892249107 0.274395555 20.959747314
N 6.600018024 -0.344907224 19.780334473
N 8.210272789 -0.833799064 18.810958862
H 5.126664639 1.005629897 17.146287918
C 4.734568119 1.291028857 19.168254852
C 5.596118927 0.685321212 20.299179077
C 4.833728790 1.114476681 21.592491150
H 8.482851982 -1.618909955 21.645084381
N 7.230090141 0.587625325 17.639207840
O 9.294239998 1.322664022 21.287252426
C 12.715735435 3.227635622 23.471593857
C 10.591281891 2.719601154 24.605934143
O 11.072418213 -0.025117442 24.467798233
C 11.002560616 -0.471098423 23.353168488
H 12.308423042 -2.484616756 23.438951492
C 13.470658302 -1.546577454 22.046644211
C 13.438858032 0.884845853 22.580482483
C 12.399561882 1.440076590 22.750669479
F 14.084499359 -2.011673212 21.140592575
H 10.346185684 1.741633415 24.819864273
C 12.210952759 -2.116872787 22.469476700
H 4.264319897 -0.274389982 17.894218445
H 3.699968100 1.291071534 19.426179886
H 4.516947269 2.114150047 21.509046555
H 7.110995293 1.275659919 22.157466888
N 7.284951210 0.352296650 21.939775467
H 9.489563942 -2.375848532 23.008329391
H 11.571173668 -2.838468552 21.925907135
N 11.150392532 1.743241549 22.503631592
H 14.191726685 1.538047075 22.293914795
H 9.996222496 1.584461331 22.348102570
H 7.213087082 -0.619706750 22.185832977
H 8.727051735 0.681975842 19.418766022
H 7.391156673 -0.464750856 17.199050903
H 13.633726120 -0.682793438 23.881807327
H 8.561135292 -0.968720257 23.331613541
C 5.020284653 0.437801600 18.005933762
H 4.977124691 2.298671007 18.986423492
H 10.818128586 0.522572041 20.491079330
C 9.086919785 -1.479472041 22.566797256
C 9.033456802 -0.335177392 19.697448730
C 6.707139969 0.213163063 20.640783310
O 9.296718597 -1.448209047 19.472602844
H 6.055097580 -1.328973651 18.202932358
C 6.381746769 -0.302319080 18.103631973
H 5.368283272 0.969967186 22.472919464
H 4.007375717 0.471253693 21.653297424
H 9.731864929 6.126401901 22.941638947
C 10.213096619 5.264536858 22.979566574
H 13.071451187 3.644263029 24.390727997
H 13.284658432 3.553345919 22.640836716
C 10.725723267 4.161715508 22.955917358
H 10.387631416 3.492236376 25.267625809
N 11.502917290 -0.930879593 22.414896011
H 14.988825798 -0.451818436 22.799196243
C 13.907139778 -0.428780109 22.882081985
C 11.315195084 2.948252439 23.355945587
