58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.583143234 -1.362168193 22.901813507
H 8.610356331 -0.003236676 22.647531509
C 7.163554192 0.040151853 20.380216599
C 6.951246738 0.653476119 18.104351044
H 4.873078346 0.746080518 17.616474152
O 4.157065868 1.423698783 19.301889420
C 5.881249428 -0.215401098 20.610736847
C 4.882896423 0.631770372 21.446331024
N 8.077956200 -1.175878763 21.181219101
N 6.653231144 -0.512791693 17.186786652
O 9.488667488 0.912605464 20.397537231
C 12.554508209 3.219549417 23.762693405
H 12.235472679 2.991491079 24.769203186
C 11.226641655 0.830580652 24.185970306
C 11.987779617 -1.397758961 23.761524200
H 11.755193710 -2.318974733 23.163534164
C 13.643481255 -0.936628044 22.310993195
H 13.785470963 0.013679115 21.806406021
N 13.129371643 2.089480877 23.061126709
F 13.405097961 -1.769246817 21.310958862
H 10.471921921 1.460415721 24.773061752
H 14.605402946 -1.439830542 23.778013229
C 4.760473728 0.460302830 18.607526779
H 3.827787876 2.426871538 20.936058044
H 3.945427418 0.152176917 21.554178238
C 4.608534813 1.802244902 20.551683426
H 7.568940639 1.009122252 20.633615494
C 10.584790230 0.400213093 23.017126083
H 9.231364250 -0.520544648 24.292905807
C 9.407501221 -0.419855952 23.243587494
N 13.027329445 -0.489575684 23.503046036
C 10.268708229 1.764255524 22.169454575
H 5.826419830 -1.234883428 20.934621811
O 8.093925476 -0.983636558 20.205339432
C 7.303849220 -0.743068397 17.946308136
H 11.817933083 -1.712489486 24.788896561
C 9.974754333 0.008240681 20.875436783
H 7.138885975 1.150593400 17.161317825
H 6.890367031 1.949117064 18.510347366
O 9.925149918 2.612582207 21.267005920
H 10.999987602 -1.212924480 21.564329147
N 10.343065262 -1.047645569 20.824171066
H 6.972382545 -1.602646232 18.538196564
H 8.377977371 -0.866471767 17.945568085
C 6.167315960 0.303614050 19.252231598
H 4.204843044 -0.450017035 18.688020706
H 5.511568546 2.345211983 20.414155960
H 5.297582150 0.878833234 22.374101639
Cl 9.681245804 5.665076733 22.006092072
S 10.971493721 5.363783360 23.302536011
H 13.303185463 4.019927025 23.827207565
H 14.031381607 1.849897265 23.391912460
C 11.404532433 3.717344284 23.131612778
C 10.635128975 2.770247936 22.396667480
C 11.804607391 -0.251420379 23.357311249
O 14.605040550 -1.686340928 22.857460022
H 12.846008301 1.680747390 22.254154205
H 12.087515831 0.980614185 24.845918655
