58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.441926003 -0.986203671 22.991806030
C 9.370858192 -0.403941989 20.845735550
C 7.281530380 -0.098157853 19.691608429
C 7.426587582 0.256703079 18.244590759
C 5.206056595 0.932782352 18.234256744
H 5.431917667 1.763140321 18.851371765
C 6.236509800 0.489904195 20.681648254
H 4.645720959 0.661552250 22.085941315
H 7.809943199 -1.703884125 21.451894760
N 6.247866154 0.364442557 17.486871719
C 9.519456863 0.978150070 20.992940903
H 13.117773056 3.109826565 23.084987640
C 11.275503159 2.775536537 24.140014648
C 12.173130989 0.424111843 24.282855988
O 11.281677246 -1.683091521 23.737386703
H 13.172911644 -2.644611120 23.187675476
O 14.034657478 -0.860403180 22.667037964
H 13.928094864 0.968945742 21.833415985
C 11.860638618 1.469379663 23.636215210
F 13.647621155 -2.300217390 21.305122375
H 10.884251595 2.270925999 25.024370193
H 13.098307610 -0.457139313 24.532949448
H 4.667468548 -0.883310556 18.523029327
H 4.684165955 2.111649275 21.050725937
O 3.960424185 0.500338256 20.164466858
H 6.448704243 1.475039721 22.370464325
C 4.849069595 -0.169352174 19.369844437
O 9.359299660 -1.820336938 22.831457138
H 10.154049873 -1.121221185 20.609712601
H 10.079897881 2.206082582 22.267759323
H 11.824431419 0.274367571 20.972784042
H 10.091144562 0.064688429 23.017024994
C 8.511290550 -1.073667288 21.930475235
H 7.188152790 -1.134418845 19.819288254
H 8.107359886 -0.405325294 17.722951889
N 12.884664536 0.916884601 23.491775513
H 11.359427452 0.037858669 24.895734787
H 9.172410965 0.838733971 19.073411942
H 4.344942093 1.158692598 17.636371613
C 8.692688942 0.369462997 19.850824356
H 8.124337196 0.306405514 23.484308243
C 7.844392300 0.024569206 22.510009766
C 9.787417412 1.886560082 21.374103546
H 6.171655178 -0.332536131 16.815832138
H 7.578372478 1.329347014 18.096958160
H 5.025437355 -1.048898816 20.048871994
N 6.820014954 0.707743347 21.878744125
C 4.815634727 1.002942920 21.058864594
N 9.187973022 4.748200893 21.950975418
C 9.773725510 4.275889397 22.921087265
H 12.338145256 4.603015423 23.543912888
H 13.165967941 3.613416910 24.698146820
C 12.576054573 3.592772245 23.831604004
N 10.248758316 3.642933369 23.874294281
C 11.717481613 -1.195570230 22.560661316
N 12.254894257 -0.289971232 21.596729279
C 13.292274475 -1.875524998 22.482017517
C 13.347712517 0.295047224 22.305185318
