58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.538414001 -1.564151168 22.280653000
C 8.927185059 -0.092175052 21.950042725
C 7.732085228 -0.357848614 19.136978149
C 7.542934895 0.386811376 17.918581009
O 5.488789082 0.675363064 17.255249023
H 4.242676735 1.594279289 18.435266495
C 5.125172138 0.853186488 20.798955917
H 4.761587620 0.309765846 21.708236694
N 8.237855911 -1.074975491 21.382087708
N 6.619788170 0.122102797 17.168889999
O 9.880477905 1.263097405 20.185049057
H 12.559091568 3.548662186 24.204313278
C 11.070742607 2.544935703 23.229297638
C 11.006244659 1.430413604 24.175891876
H 10.897163391 -1.303838015 24.401283264
C 12.636562347 -1.808852673 23.317693710
C 13.482902527 -1.153337359 22.258573532
C 12.946031570 0.213887066 22.083179474
C 13.352663040 1.209864140 22.889368057
F 13.633402824 -1.885115147 21.201675415
H 10.045940399 1.438551664 24.658216476
H 13.221737862 -1.812060833 24.208963394
C 5.237511158 1.241896272 18.457220078
H 3.079734087 1.490152359 20.196498871
C 3.996415615 1.853915572 20.496562958
H 6.443726063 -0.479565680 22.057815552
C 6.410584927 1.294831753 20.915924072
H 12.414495468 -2.831007242 23.099636078
H 8.985845566 0.170205072 23.025297165
N 11.247253418 0.307804942 23.503538132
H 12.008835793 0.309915483 21.654798508
C 9.933135986 1.610765696 21.292804718
H 6.550174713 -1.771297097 20.821870804
N 6.769528866 0.257964432 20.156784058
H 8.788484573 -0.356068820 19.350055695
H 11.309180260 -1.834419370 21.605472565
N 9.672719002 -0.947248399 21.344432831
H 8.141424179 1.219539762 17.689636230
C 5.422967911 0.222574636 19.584213257
O 10.240515709 2.537451982 22.216901779
H 9.944740295 -2.292372227 22.748067856
N 8.918020248 1.144358277 21.185222626
H 5.108237267 -0.752507746 19.316268921
H 7.476013184 -1.379377246 18.945035934
C 6.936608315 -0.808382392 21.123828888
H 4.295669079 2.811017275 20.352964401
H 5.879543304 2.078695774 18.697696686
H 6.805082798 2.073640108 21.481090546
C 9.893157005 5.827839375 22.647741318
C 10.061300278 5.633115292 23.014986038
H 12.256891251 4.232691765 22.642705917
C 12.311783791 3.313895464 23.211870193
O 13.331843376 2.539974451 22.692087173
H 11.713221550 1.683987737 24.957361221
C 11.341224670 -1.021458507 23.487758636
H 14.519506454 -1.116660476 22.559455872
O 13.959537506 0.804548383 23.919633865
H 13.211088181 0.348488003 24.345249176
