58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.689109802 -1.149184585 22.090143204
H 8.855618477 -0.056747761 22.283819199
C 7.340107918 -0.453925103 20.221744537
C 6.867767334 -0.226325586 17.825819016
H 5.205011368 1.151523352 18.003292084
C 5.322937489 1.657447577 18.897674561
C 5.170128822 0.668575823 20.114158630
H 5.280180931 0.634641230 22.243637085
N 7.858928680 -1.223006845 21.305492401
N 6.871643066 0.592327535 17.171316147
O 9.796143532 1.560979486 20.451820374
H 13.175565720 2.548374176 24.550731659
C 10.877192497 3.478963614 23.433055878
C 10.924382210 0.544058621 24.230350494
H 10.850793839 -0.480755508 24.515356064
H 12.521336555 -2.650195837 22.481943130
C 13.003193855 -1.719445229 22.220186234
C 12.601987839 0.476724625 22.237028122
N 12.830702782 2.045501232 23.832136154
F 13.629848480 -1.945387006 21.054178238
H 10.745403290 1.270944118 25.005403519
H 12.895621300 -1.631622910 24.429273605
C 7.727262497 0.072424322 18.362249374
H 3.548197746 0.329787880 19.431735992
C 5.002787590 1.174766779 21.383216858
H 7.129848957 1.469020605 21.059429169
N 7.762238026 0.843961835 20.701314926
H 10.480517387 -1.753956914 22.950170517
H 10.598946571 -1.814465046 21.260334015
C 12.386241913 0.818968356 23.716402054
N 12.056924820 -0.726421952 22.089916229
H 10.129183769 1.923709869 22.094524384
C 7.931578159 -1.624792814 20.256486893
C 5.849847317 -0.672593355 20.196325302
H 8.269984245 0.936388910 18.620853424
H 12.209046364 -1.768253446 24.334819794
H 10.042781830 0.652099967 23.629142761
H 6.189552307 -1.084229946 17.722431183
H 6.229880810 2.160251856 19.007083893
C 9.284743309 0.540281117 20.674890518
N 9.748295784 -0.078734390 21.940200806
H 9.556991577 -0.240860090 19.953037262
H 5.604529858 -1.361180902 19.470661163
H 8.542167664 -0.688871145 18.320230484
H 4.545821667 2.382783413 18.912256241
O 3.866589546 0.776998937 20.554761887
H 5.553326607 -1.076463580 21.117235184
H 5.122448444 2.194537163 21.616064072
Cl 9.612989426 5.863322258 23.682720184
C 10.630109787 4.787387371 24.086418152
H 12.721419334 3.836997032 22.608819962
C 12.113549232 3.110787868 23.061376572
C 10.839281082 2.645149469 22.706596375
H 11.299032211 4.801847458 24.860092163
H 13.884283066 -1.575230598 22.817420959
H 13.093679428 0.185187787 24.215774536
H 13.641829491 0.627432704 21.994037628
H 12.050396919 1.195564628 21.624925613
