58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.291263580 -0.847001374 23.435148239
C 9.467905998 0.156625450 21.421169281
N 7.442951202 0.212035358 19.813003540
C 7.452179432 -0.302699804 18.619142532
H 5.044242859 0.474919438 17.607686996
C 4.825774193 1.074681282 19.877296448
O 5.090051174 -0.460914642 19.964313507
H 4.607751846 1.047782898 21.993072510
H 7.226051331 -1.123969078 21.512845993
H 7.051984310 0.184274346 16.725584030
O 9.516330719 1.163203120 20.732494354
C 12.523813248 2.458311796 23.467769623
C 11.110862732 2.511183500 23.956457138
H 10.978734016 0.084260471 24.892038345
N 11.393904686 -0.651936829 24.345624924
H 11.709437370 -2.648497105 22.962648392
C 13.276576996 -1.624313831 22.305751801
H 13.366095543 0.858595908 22.205360413
H 12.999470711 0.602500260 24.790988922
F 14.135310173 -1.813979864 21.409404755
H 10.662446976 1.804211020 24.627056122
H 13.685294151 -1.786326528 24.337457657
H 3.817449808 0.953017533 19.593126297
H 6.134703636 2.582351446 19.084770203
H 4.048045635 2.526294231 21.193826675
C 4.787829876 1.798477530 21.255912781
H 6.872507095 0.466504157 21.955692291
C 12.133651733 -2.179090977 22.137247086
H 9.393483162 -0.436831743 23.876327515
H 10.010610580 2.646257639 22.408407211
C 12.648890495 0.026541742 23.992078781
C 9.120259285 -1.243508458 20.660625458
C 6.985523224 -0.186047763 21.091014862
H 8.293350220 -1.868303418 20.148830414
H 7.739174366 1.459542751 17.709512711
C 13.650641441 -1.010601640 23.597206116
N 11.403338432 0.724637568 22.093463898
C 7.001935959 0.677561820 17.618902206
C 5.305697441 2.026035070 18.715040207
O 8.759845734 1.028546810 22.014295578
H 10.043205261 -1.878469348 23.283765793
H 9.325141907 -1.909066319 21.430643082
H 9.473657608 -0.936308503 19.719093323
H 7.673619747 -1.263462186 18.343915939
N 5.653245449 1.229171991 17.583948135
H 4.534527302 2.680518150 18.450984955
C 6.036618710 0.177454099 20.182695389
H 5.703359604 2.250605106 21.530908585
H 9.856770515 5.379662037 22.933536530
C 10.654404640 4.680632591 23.040367126
H 11.667036057 5.021373749 23.061550140
H 12.810690880 3.168092251 22.711109161
H 13.171656609 2.652556896 24.303945541
C 10.503515244 3.288550615 23.139009476
N 10.689713478 -0.273025185 22.211824417
H 11.647279739 -2.142654896 21.194587708
H 14.625799179 -0.561442077 23.498819351
C 12.531348228 1.041324615 22.849637985
