58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.880190849 -0.706925154 22.455247879
C 9.669476509 0.374869555 22.126424789
C 7.438246727 -0.645162284 19.933792114
H 7.869423866 -1.160907984 17.946628571
H 4.188184738 1.042386770 17.876329422
C 4.732202530 1.460599542 18.672885895
C 5.906244755 1.138311148 21.110504150
C 4.918837547 0.442465186 21.771804810
N 7.796011448 -0.841319680 21.309053421
N 6.487052441 0.220854059 17.557651520
H 9.685485840 1.104454517 21.253383636
N 12.808321953 2.673709154 23.061729431
C 11.065492630 4.064211369 23.793748856
C 11.297748566 0.426919043 24.038953781
H 11.016481400 -0.358682185 24.744215012
C 12.319858551 -2.301192284 23.237966537
C 13.079870224 -1.089713454 22.921318054
H 13.726833344 0.763025761 22.006872177
C 13.047658920 1.267425299 22.481845856
F 13.984125137 -2.088311195 21.221054077
H 10.220348358 1.844782591 24.923326492
H 13.989957809 -0.921102524 23.485548019
H 6.423863411 -0.955492377 19.920806885
C 5.643627167 0.415114462 18.464704514
C 6.836854458 1.912409902 19.795341492
H 6.438109875 1.617903829 21.874528885
H 7.764204025 1.929112792 20.232894897
H 11.480444908 -2.819581985 22.818302155
H 9.658854485 -1.680157781 22.885641098
C 10.870513916 0.068934724 22.660427094
C 11.081400871 1.706693530 24.459175110
H 7.900887012 -0.649557590 22.208040237
H 10.503228188 -0.738016784 20.399580002
H 9.655593872 -0.288583905 18.928985596
H 7.073022842 2.342536926 18.795320511
H 11.834268570 -2.037312746 24.205476761
H 9.001022339 0.971717119 22.846872330
N 5.400359154 -0.637742698 18.054111481
H 4.539214134 2.544929266 18.645767212
N 9.799050331 -0.389340520 19.865829468
H 12.119091988 -1.628859282 21.119432449
C 8.596757889 -0.682267070 20.422845840
C 5.740281582 1.210139871 19.762519836
C 7.552799702 -0.232771888 18.302816391
H 8.228446007 0.572058916 18.132019043
H 3.844039440 1.572652936 20.639205933
O 3.933206081 0.815285683 21.184381485
H 4.989786148 -0.217595607 22.539611816
Br 7.962814331 5.519026279 22.373435974
H 10.783460617 4.716596127 24.575559616
H 11.632128716 4.702138901 23.159673691
O 13.295797348 2.541594505 21.778726578
C 11.926337242 2.853013039 24.074756622
H 10.196238518 3.674548864 23.381662369
H 12.974957466 -3.080424309 23.489566803
C 12.896325111 -1.728201389 21.826738358
C 12.297081947 0.278534532 22.958723068
H 12.560124397 3.042296648 24.903928757
