58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.025311470 -1.754532814 22.744922638
C 9.471242905 -0.035510361 21.607618332
C 7.484164238 0.202847838 20.386280060
H 7.772692680 -0.289914072 17.857233047
H 5.113337517 0.140974075 17.955253601
C 5.025971889 1.896069527 19.682498932
C 4.750194550 0.725061476 20.674263000
H 4.922374725 0.959675670 21.704813004
H 7.860674858 -1.230975866 22.166810989
N 7.046087742 0.162423313 17.307422638
O 9.970891953 1.198168755 21.369066238
C 12.753286362 2.964892626 23.146795273
C 10.654572487 3.959355593 23.741676331
C 11.205348969 1.039696574 23.793186188
H 10.867683411 -0.842498064 24.432159424
H 12.408007622 -2.554337263 23.194541931
C 13.173449516 -1.834139109 23.004482269
H 14.152083397 0.667723358 22.586082458
C 12.352120399 1.661890388 23.256086349
H 14.224907875 -1.668912888 21.208662033
H 9.653061867 1.241982937 25.083988190
H 14.117623329 -2.175910473 23.405818939
H 6.777347565 2.131569147 18.606594086
H 4.884304523 2.793413162 20.334903717
H 6.513231754 0.861365378 22.386350632
H 5.219351768 -1.076624155 21.031459808
C 7.194919109 0.600637376 21.561283112
H 11.344617844 -1.112969875 21.805622101
H 8.494447708 -0.289532602 23.506486893
C 10.258591652 1.737600207 24.390171051
C 13.121063232 0.583533823 22.669736862
C 8.273137093 -0.294741869 22.425334930
H 9.436202049 -0.117567658 19.470781326
H 6.757463455 -1.528887868 19.321474075
C 6.130534172 0.217028797 18.254842758
H 13.117039680 -0.431245714 24.599079132
N 11.231273651 -0.362031192 23.670560837
H 6.767990589 0.781927049 16.567249298
O 4.573763847 2.128923416 18.474704742
H 9.288620949 1.702506542 20.944591522
C 10.536151886 -0.873606622 22.456304550
C 8.882853508 -0.469899446 20.300151825
H 8.776917458 -1.519747496 20.215711594
C 6.418709755 -0.549282551 19.512434006
N 5.199520588 -0.547249258 20.176799774
N 5.918586731 1.721090317 18.782009125
O 7.333631516 1.573678136 20.658794403
H 3.671790600 0.668966413 20.673807144
Br 8.043199539 4.790673733 21.574531555
H 10.071708679 4.926494598 23.621969223
H 12.309494019 4.997992039 22.964887619
C 11.947232246 4.044238567 23.252172470
H 13.776880264 3.136067390 22.951509476
N 10.022730827 3.032638788 24.314556122
O 12.410493851 -1.870869994 20.955423355
N 13.318705559 -1.778274894 21.590065002
H 12.788133621 0.462601542 21.651477814
C 12.737101555 -0.545027077 23.617912292
