58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.740316391 -1.213271499 22.635030746
N 9.794344902 -1.020670176 21.654640198
C 6.518981934 -0.807932138 19.774675369
C 7.532579422 -0.378856689 18.793146133
H 4.731584549 1.023046255 17.757566452
C 4.517893314 0.986123621 19.860847473
C 5.536853790 0.120889567 20.628593445
C 5.608164787 0.714292169 21.843667984
N 8.547880173 -1.279416084 21.213720322
H 7.567900181 0.922148943 17.213769913
O 9.943294525 1.545309305 20.921190262
C 11.851656914 2.359005928 23.965559006
H 10.588806152 3.558867693 24.683826447
C 10.999126434 1.226937175 24.143749237
H 12.055970192 -1.592092156 24.652864456
C 11.865586281 -2.266292095 22.714254379
C 13.624670982 -0.888815105 22.475294113
C 13.472774506 0.436922669 22.352716446
C 12.320346832 1.208919644 24.156242371
F 14.071217537 -1.711072326 21.470905304
H 10.447848320 1.294721603 25.045114517
H 14.210917473 -1.286302447 23.338275909
C 5.064702034 1.573419571 18.595487595
H 3.668915510 0.409212083 19.637460709
H 4.185248375 1.763113976 20.495824814
O 5.327449322 -0.595222712 21.731977463
H 5.677222252 -1.056094646 19.095500946
H 12.518949509 -3.109454393 22.907495499
H 9.319375992 0.339179933 23.271715164
H 10.713636398 -0.928701997 24.083189011
C 10.514886856 0.894902170 21.903289795
H 7.842169285 0.488602966 21.706214905
H 6.737899303 -1.754716396 20.209266663
C 7.927028179 -0.220092654 20.847082138
H 8.714811325 1.114145398 19.383300781
H 13.059114456 0.568084598 24.676742554
N 9.970931053 1.045975327 23.038024902
H 6.227852821 0.016163293 17.193988800
H 4.684046268 2.572536230 18.506162643
H 9.497105598 2.358073950 21.109521866
H 11.230770111 -2.599064589 21.918779373
H 11.410829544 -0.433881640 20.554344177
N 8.307323456 0.290464401 19.719642639
H 8.075756073 -1.164055943 18.305877686
O 6.452651501 1.663737059 18.527132034
C 6.859271049 0.566376448 17.841596603
H 6.301214695 1.588891387 21.786796570
H 4.999745846 1.065319300 22.671836853
N 9.611668587 5.910731316 22.409076691
C 10.522193909 5.424630642 22.904983521
H 12.458276749 5.330884457 23.501373291
C 11.599456787 4.750129223 23.476762772
H 14.139700890 1.117586732 22.842517853
C 11.351115227 3.614917755 24.021928787
C 11.610324860 -1.415215731 23.718202591
C 11.117671013 -0.369006872 21.561607361
C 12.230393410 -0.862504423 22.543601990
H 13.068055153 1.046732903 21.615898132
