58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 10.441876411 -0.783862591 22.236812592
C 9.168527603 -0.604812384 21.673934937
H 7.271822453 -1.061058164 19.957731247
H 7.439781189 -1.010024071 17.987634659
H 4.830681324 0.671382844 17.544326782
C 4.653439999 1.723522663 19.178085327
C 5.559065819 0.332259923 21.136154175
H 5.365106106 0.471025407 22.189443588
H 8.436729431 -1.386503816 21.574493408
N 6.967940807 -0.323512554 17.403564453
O 9.867445946 0.992161572 20.404445648
C 12.756729126 1.940701365 23.573961258
C 11.048001289 3.513001442 24.160791397
H 11.693836212 0.334249318 24.388793945
C 10.556307793 -1.826398373 23.227382660
C 11.850368500 -2.411894560 22.751300812
C 13.715033531 -1.080030441 22.059352875
H 14.175194740 0.809191704 21.755378723
C 12.223604202 0.763871431 23.557983398
F 14.327507019 -1.891990423 21.447418213
N 10.606727600 2.396331549 24.822298050
H 15.168867111 -0.110184498 23.099691391
H 4.941008091 -0.474527419 18.724145889
H 3.771193266 2.387930393 18.922473907
H 3.559522867 0.908984780 20.753278732
C 4.481982708 0.905110061 20.277376175
H 7.885343552 1.729650497 19.446477890
H 10.659319878 -1.553284883 24.254114151
H 9.726685524 -2.490141392 23.124628067
C 9.321678162 1.375031590 23.054828644
H 11.793532372 0.581681252 21.702611923
C 8.668057442 0.228046671 22.815979004
C 9.209000587 -0.162471965 20.220361710
N 7.875444889 -0.381167144 19.666734695
H 9.801633835 -0.685049951 19.493091583
N 11.654378891 -0.108259112 22.396043777
H 9.845288277 0.526987791 24.840881348
H 6.806803226 1.635352015 17.422637939
H 5.452739716 2.453444719 19.091161728
O 9.488627434 2.150409937 20.860252380
H 8.105538368 -0.289147437 23.525959015
C 9.273081779 2.345566988 22.046680450
H 7.243732929 1.396081686 21.447298050
C 7.001309872 0.724607348 17.924768448
C 7.278175831 0.844558418 19.417303085
C 4.724692822 0.546345174 18.607513428
H 5.583007812 -0.723504603 20.967903137
N 6.720573425 0.994101107 20.819141388
Cl 8.877900124 4.008521080 22.300662994
O 10.551566124 4.624764442 24.126962662
H 12.988604546 4.163497925 23.883546829
H 12.295444489 3.623102188 22.431035995
C 12.366652489 3.390252590 23.467836380
C 9.962102890 1.464148164 24.321308136
O 12.212914467 -3.487458706 22.659105301
N 13.503622055 0.903836846 23.556192398
C 12.543604851 -1.217914701 22.326181412
C 14.238708496 0.184190407 22.604331970
