58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.768611908 -1.095211029 22.874223709
C 9.871037483 0.431287527 21.262033463
C 6.702252388 -0.388895661 20.233318329
C 7.672590256 -0.284401655 18.086875916
C 5.880452156 1.027540326 17.429172516
C 4.478744984 1.001143813 19.034780502
N 5.634268284 0.224228829 20.879863739
N 5.577071667 0.495660126 22.215475082
N 8.420056343 -1.595914006 20.977245331
N 6.562714577 0.134523571 17.333106995
O 9.442296982 1.414665818 20.903034210
H 13.129917145 3.390912056 23.768705368
H 10.943078995 4.067650795 24.589742661
C 11.174056053 0.500546813 23.535135269
H 11.300512314 -1.151048422 24.860540390
C 12.041572571 -1.741936803 22.972465515
C 12.916229248 -1.144526601 21.901737213
H 13.702368736 0.592637122 21.495830536
C 13.271382332 1.110139370 23.208127975
F 14.003458023 -1.847497344 21.653966904
H 10.407182693 1.811681509 25.103734970
H 12.899132729 -0.598355770 24.506271362
C 7.157021999 1.587139845 19.306999207
H 3.586570501 1.511632562 18.613904953
H 4.496235371 1.984603286 20.844705582
H 6.171957493 1.290557265 22.377569199
H 4.320448875 -0.091839001 18.837936401
H 9.685342789 -1.220836401 23.924848557
C 11.910042763 -0.774175763 24.104316711
C 12.247751236 3.253640652 23.204549789
C 11.940632820 1.689673543 23.477109909
H 9.959711075 -0.383937120 20.547092438
H 7.735849857 -0.738727450 23.064628601
N 7.703876495 0.253562570 19.406166077
H 8.543020248 0.047156822 17.565095901
H 12.458745003 -2.662770271 23.306730270
N 10.317505836 0.166180834 22.497835159
H 7.668768883 2.090175390 18.493774414
N 5.744448185 1.639199257 18.972728729
H 7.495413780 2.053466082 20.284006119
N 10.689083099 -2.031692505 22.494960785
C 8.302550316 -1.051277876 22.200302124
H 6.270243168 -1.222380877 19.700414658
H 7.664785385 -1.361707687 18.106117249
H 5.335721016 1.678650856 16.822309494
C 5.007563591 1.334324718 20.123598099
N 7.406971455 -0.937354207 21.213562012
H 5.731798172 -0.376140386 22.679517746
H 10.455430984 4.602737904 23.004024506
C 11.305538177 4.394225597 23.655330658
H 11.878951073 5.285658360 23.712078094
H 12.453872681 3.399320841 22.179962158
H 14.092273712 1.391346812 23.773107529
C 10.656161308 1.768857598 24.083503723
H 10.727553368 -2.275633812 21.551015854
H 12.415434837 -1.131063938 20.944416046
N 13.329211235 0.218966350 22.241884232
H 9.888707161 2.220305920 23.488740921
