58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 9.664573669 -0.664475083 23.589126587
C 9.303116798 0.789906859 21.132904053
C 6.852713108 -0.962698698 20.973997116
H 7.643126488 -0.695701540 18.504219055
C 5.928960323 0.659827530 17.921360016
C 5.007193089 0.977449596 19.144094467
C 5.178373337 0.735421360 21.658636093
H 5.035022736 0.402388662 22.625978470
H 7.889222145 -1.156103134 21.014207840
N 6.786756992 0.474008828 17.335790634
O 9.580315590 1.435077190 20.190425873
C 12.889954567 2.775414467 23.419885635
C 10.972176552 4.088970661 24.010019302
C 11.165993690 1.093652606 23.833600998
C 10.989805222 -0.449431628 23.926830292
C 12.575040817 -2.001106262 23.090662003
C 13.476900101 -1.565597892 22.924886703
C 13.113069534 0.637911618 22.363275528
C 12.325653076 1.535692453 23.266357422
F 14.114338875 -1.704723716 21.348415375
N 10.202858925 1.822242975 24.288696289
H 11.986704826 -0.670090675 24.497652054
H 4.482042313 0.079011306 19.300289154
H 4.398963451 2.820436001 19.137975693
H 4.922096729 1.788243413 21.571266174
C 8.385618210 0.770543993 20.108953476
H 4.498380184 0.144366175 21.097684860
N 12.238367081 -0.391368359 21.834199905
H 10.440068245 -1.997903705 22.395881653
H 9.056751251 -0.150158674 23.288223267
C 10.549867630 -1.551091433 23.416915894
H 10.658942223 -0.748138130 20.739480972
H 6.410782814 -1.568461418 21.705671310
H 9.180677414 -0.955189705 19.138776779
C 8.491743088 -0.209403872 18.827156067
C 12.937696457 -1.656265378 22.029485703
H 11.137633324 1.008032680 21.524623871
N 6.341575146 1.376114130 19.124765396
H 6.563022614 2.235273600 18.674146652
H 7.184927940 0.778213561 22.206106186
C 10.965391159 -0.007302272 21.400247574
H 9.149203300 1.167909861 22.134405136
H 6.417757034 -1.188860655 20.031270981
H 8.865439415 0.404445320 18.043199539
H 5.234630585 0.224345371 17.288362503
O 4.156608105 1.994085073 19.386156082
N 7.088658333 1.315474629 20.293132782
C 6.625375271 0.513366878 21.338283539
H 9.043190002 3.531901836 23.855007172
H 10.626202583 5.121547699 24.092288971
H 12.925112724 4.844188213 23.796186447
C 12.323308945 3.974546432 23.769262314
H 13.911645889 2.804050207 23.215002060
C 10.061310768 3.148276329 24.035516739
H 10.714892387 -2.485716343 23.925289154
H 12.419907570 -2.368100405 21.409097672
H 13.471262932 1.188497424 21.504308701
H 14.000817299 0.435285002 22.912534714
