58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.701991081 -1.380927205 22.784887314
C 9.060360909 0.098653153 21.996232986
C 7.058017731 -0.632026970 21.172712326
C 8.303783417 0.050327148 18.657535553
H 5.547674656 1.460989714 17.956256866
C 4.396421909 1.418734312 20.046264648
C 5.626717091 1.524790525 20.502731323
H 4.706470013 0.931929529 22.229803085
N 8.005267143 -0.827447534 21.847829819
H 6.721706867 0.565576971 17.211233139
O 10.133310318 1.412194967 20.597990036
C 12.118043900 3.616664171 23.395057678
C 10.837255478 3.977011681 24.050006866
C 10.819797516 0.668537080 24.221265793
H 11.381866455 -1.309019327 24.775037766
N 12.002815247 -2.025056601 22.708032608
C 13.209259033 -1.298853874 22.413610458
H 13.930661201 0.303728551 21.840795517
C 12.528458595 1.200354934 22.605909348
F 13.868719101 -1.921990752 21.433403015
N 10.317495346 1.440049171 24.894258499
O 14.081722260 -1.334608316 23.485572815
C 6.191699028 0.677648664 18.081480026
H 3.644273043 2.221168756 20.146980286
H 4.396837711 -0.299302071 21.155044556
C 4.725396156 0.740596890 21.165603638
H 6.546316624 1.486148596 21.040842056
H 11.950364113 -2.807563543 22.115247726
H 9.664902687 -1.095289469 24.555923462
N 11.517359734 1.178179860 23.558641434
H 12.078519821 1.697318316 21.782421112
C 9.162174225 0.728749216 20.692340851
H 7.013025284 -1.855324745 19.927829742
H 9.068699837 -1.259969115 19.986795425
H 8.380718231 -0.597625852 17.815149307
H 13.438076019 -0.868424296 24.033576965
H 9.929316521 -2.108510733 22.628683090
H 5.306997776 -1.173815489 18.251544952
H 4.059136391 0.959379971 19.120836258
H 8.819666862 0.869491160 22.730554581
H 10.960719109 -0.388349682 21.099275589
N 9.168950081 -0.347412348 19.746551514
H 8.259921074 1.328446269 20.528980255
H 8.618445396 1.025586486 18.384710312
H 5.975787163 2.444318295 19.856992722
C 5.903953552 -0.431935817 18.827737808
N 6.924299240 0.254571557 19.152923584
C 6.602465153 -0.822915673 19.997661591
O 9.792817116 4.373431206 22.161560059
H 10.705939293 5.051596642 24.362651825
H 12.803263664 3.591926813 24.217695236
H 12.811912537 3.685678244 22.561805725
C 10.844306946 3.897775650 23.061227798
H 10.397931099 3.350141048 24.874767303
C 10.631942749 -0.897348106 24.195379257
N 10.538280487 -0.295887560 21.958133698
N 13.027899742 0.009626266 21.939546585
H 13.335501671 1.679902911 23.065219879
