58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.380837440 -1.166583180 22.113792419
C 8.509293556 0.652503669 21.854524612
C 7.052647114 0.546403527 19.524465561
H 6.678714275 -0.963674366 18.291208267
C 5.149549484 0.660354316 18.015642166
C 4.715435505 1.246320724 19.377901077
H 5.442939281 -0.370293200 20.547845840
H 5.108349323 0.928077459 22.277246475
H 7.587898254 -0.999390006 21.396610260
H 7.014729977 0.316974580 17.433769226
O 10.014411926 1.210833788 20.435136795
C 11.470418930 2.878624201 23.769420624
H 10.608869553 3.064932108 24.340404510
C 11.247720718 0.486688495 24.355243683
H 10.194265366 -1.920236230 23.900524139
C 12.338244438 -1.697491288 23.068538666
C 13.082949638 -1.408985376 22.083398819
C 13.766896248 0.938172162 22.763050079
C 12.954063416 1.440433979 22.979183197
F 14.050361633 -1.796928644 21.413282394
N 10.347709656 0.957672119 24.837453842
C 11.892690659 -0.953476906 22.071924210
H 4.481385231 -0.208536327 17.920347214
H 3.693548441 1.095532894 19.607833862
H 5.496756554 2.340609789 21.361959457
N 5.593617916 1.385496020 21.554759979
C 5.693853378 0.623596787 20.318071365
H 12.232197762 -2.741555691 23.290296555
H 8.866871834 -2.176709890 22.825653076
C 9.603813171 -1.463448644 23.165262222
H 13.021882057 -0.572049499 24.750379562
H 8.169775963 1.657693028 21.648323059
H 9.026870728 -0.664636850 23.561634064
C 9.284316063 0.250850141 20.583780289
H 8.900596619 0.201878354 18.500978470
C 12.093823433 -0.878300309 24.436998367
H 9.223507881 0.803551376 22.648832321
O 5.130557537 1.275471926 16.746171951
N 6.463530540 0.035270303 18.265914917
N 9.989674568 -0.944797575 20.842750549
H 11.844746590 0.023983175 21.583576202
C 8.420249939 -0.129656985 19.397195816
N 7.434069157 -0.216097161 21.980117798
H 8.313207626 -1.180449486 19.321531296
O 5.674720764 1.973905683 17.435453415
H 4.871833324 2.301587105 19.332994461
H 7.272480965 1.586771131 19.548954010
H 6.658273220 0.058901571 22.530052185
H 10.449351311 5.218749046 23.214143753
O 12.078396797 6.229171753 22.943019867
C 11.540992737 5.200893402 23.111101151
H 13.002536774 3.889367819 22.655961990
O 13.736963272 2.130692005 22.255060196
C 12.083202362 3.917150974 23.171882629
H 11.611881256 -1.545250416 25.068180084
H 10.793910027 -1.258082271 20.347326279
H 14.521709442 0.177831501 23.050292969
C 11.686190605 1.508808732 23.793123245
