58
stable:False satoms:55 tatoms:58 sratio:0.9482758620689655
C 9.911550522 -0.477798283 22.961599350
C 9.343218803 -0.263413280 20.862657547
H 7.020427704 -0.759317935 19.355875015
H 8.343335152 0.217208266 18.816144943
C 4.994222164 1.126393080 17.121831894
H 3.950815916 0.235322833 19.752170563
C 5.522130966 1.097700596 20.412141800
H 5.688362122 0.220590949 22.253799438
N 7.992349148 -0.179736450 21.500308990
N 6.815826893 0.225836590 17.469614029
O 9.577754021 0.822023451 20.333326340
C 11.662106514 2.842787743 22.889026642
C 10.613561630 3.687017202 23.556718826
C 11.564378738 0.505270302 24.391742706
C 11.110890388 -0.805473387 23.831478119
C 12.192084312 -1.499961495 22.976350784
C 13.569897652 -0.948603272 22.617916107
C 13.540184021 0.492127657 22.283065796
C 12.273149490 1.788348675 23.821332932
F 14.093856812 -1.691936374 21.607770920
H 10.700518608 0.927210093 24.878761292
H 14.262394905 -1.094102859 23.446943283
H 4.823561192 2.070783854 18.337636948
H 4.820388317 1.891805768 20.401144028
H 5.764863968 1.867864728 22.273153305
N 5.880430222 1.014675021 21.765512466
C 4.804148674 -0.131676063 19.943449020
H 12.110998154 -1.290249944 20.810447693
H 9.129163742 -1.207773566 23.150384903
H 12.369230270 0.122320458 24.980369568
H 12.441435814 2.327381849 24.737094879
N 10.476044655 -0.455890745 21.703168869
H 9.230930328 -1.180742979 20.291967392
H 7.269771576 -0.640224040 21.012012482
C 7.284368992 0.102425799 18.793210983
H 12.411822319 -2.429499626 23.464775085
O 9.348012924 0.801446974 23.138036728
H 6.293569565 -0.512828648 17.095199585
C 6.443276405 1.310427785 19.237859726
H 8.483981133 1.858823419 21.651784897
H 10.747701645 -1.487632871 24.571014404
C 8.241653442 1.012516379 22.307697296
H 5.112240314 -1.029049873 20.548473358
H 7.373769283 0.735960662 16.859073639
C 5.610670567 1.287152886 17.984994888
H 4.699016571 -0.471605271 18.874200821
H 7.050886154 2.146771669 19.381076813
H 7.450566769 1.241760492 23.004482269
F 9.923457146 4.464946747 22.617538452
H 10.994583130 4.496450901 24.158374786
H 14.168642998 2.369893312 23.165733337
H 12.447677612 3.495887041 22.529853821
H 11.229079247 2.325778008 22.057708740
H 9.903824806 3.076063395 24.076572418
H 11.023945808 -2.455442667 21.542312622
C 11.488238335 -1.494879365 21.659212112
H 13.496399879 0.719335914 21.251840591
C 13.465883255 1.527970552 23.104364395
