58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.144790649 -0.660775125 22.248231888
C 9.030572891 0.058900416 21.386837006
C 7.014678001 -0.909751952 20.253290176
C 7.510101318 -0.481629819 18.905969620
C 5.080712318 1.720044017 17.579648972
C 5.173569679 0.706243396 18.638896942
C 5.466028690 0.758397758 21.180183411
H 5.618908882 0.759365857 22.260030746
N 8.071885109 -0.834712505 21.205146790
N 6.785342216 0.258563042 17.037023544
H 9.457222939 0.603144765 20.532142639
H 12.936763763 2.793027163 24.254617691
H 11.448716164 3.624584198 24.892240524
C 11.498421669 0.562291026 24.105035782
C 11.950855255 -1.646050453 24.156808853
C 12.647093773 -1.766039252 22.983240128
C 13.307531357 -1.629813433 22.234436035
H 13.804122925 0.413957119 22.785774231
C 12.245149612 0.858116746 21.875570297
F 14.071565628 -1.706345558 21.363233566
H 10.305410385 1.839815378 24.855575562
H 11.792427063 -2.523562431 24.718826294
C 6.486748219 0.180970058 18.263723373
H 4.111165524 2.396996975 19.067777634
H 4.405548573 0.919794738 21.030742645
O 5.776209831 -0.474921376 20.724946976
N 6.253383636 1.839132428 20.621614456
H 10.469939232 -2.846215963 22.935604095
C 9.953828812 -1.974161506 22.524038315
C 9.083779335 0.362111866 23.322780609
C 11.234775543 0.502716422 22.619928360
N 8.423295021 0.843236983 22.286890030
H 6.882375240 -1.969999671 20.160657883
H 10.025484085 -1.670018554 20.619720459
H 6.992423534 -0.661093056 16.651857376
N 11.830605507 -0.501859486 24.716213226
H 9.110844612 -0.050516605 24.219554901
H 7.302801609 1.091368914 16.774665833
N 4.664747715 1.917591572 18.417842865
O 10.197737694 2.332746029 21.365613937
H 8.954963684 -2.151497602 22.905254364
C 10.979687691 1.484500051 21.779777527
H 7.409328461 -0.662335932 21.950281143
O 8.557432175 -0.842630804 18.475934982
H 6.762159348 1.700858712 19.810487747
H 4.541237831 -0.033418819 19.027700424
H 7.707848072 1.447845101 21.802192688
H 5.726734638 2.647701025 20.784410477
H 10.107647896 5.107670307 22.764230728
O 10.932752609 4.928432465 23.175024033
O 12.852083206 4.314188480 22.298236847
C 11.986168861 4.110081196 23.038114548
C 11.917892456 3.022961855 24.165290833
N 11.239855766 1.765406847 24.548254013
O 10.649597168 -1.636142969 21.366758347
H 12.539973259 0.255973816 21.003341675
H 13.581897736 2.194030285 22.362941742
N 13.533333778 1.273015380 22.588645935
