58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.619462967 -0.028982751 22.331296921
H 9.328335762 -1.206151366 21.001707077
C 7.824688911 -0.055843525 20.492830276
C 7.733786106 -0.583249211 18.117107391
H 5.083488941 1.291392446 17.839044571
H 4.660743237 1.021027923 19.770275116
C 5.365452766 0.276159286 19.657630920
H 4.902110577 0.342533231 22.078643799
N 8.584230423 -0.890524149 21.531946182
N 6.907960892 0.466880322 17.621376038
C 10.017762184 1.014602780 21.325721741
C 13.172712326 2.667125463 23.817943573
C 12.095150948 2.492020607 24.099414825
C 11.883080482 0.122929499 23.861011505
C 10.923560143 -0.868314326 24.088781357
H 12.201509476 -2.667872429 22.819465637
C 13.006131172 -1.060342431 21.979001999
H 13.976224899 0.536115944 23.046134949
C 13.044887543 0.362892538 22.756452560
F 14.186791420 -1.533709526 21.795679092
N 9.755507469 1.560331702 24.581363678
O 12.235812187 -1.101412177 21.033634186
H 7.290837765 1.333562374 17.937456131
H 4.903661728 2.233684778 20.789688110
O 5.477954388 2.214393139 21.600255966
H 6.526556492 0.803529263 22.566905975
C 7.270426750 -0.814015448 19.554307938
H 11.284910202 -1.860414386 24.341732025
H 10.854334831 -2.139414072 22.057817459
O 10.159693718 2.140618324 23.627599716
C 11.115305901 1.463691235 24.484863281
H 8.330474854 1.930722117 20.642759323
C 8.899517059 1.088156223 20.387620926
H 7.817049980 -1.307997584 21.987823486
H 7.131924152 -1.870524168 19.631977081
H 12.644396782 -0.137813419 24.637065887
H 8.948815346 0.350439757 23.075296402
H 7.537865639 -1.417248487 17.476541519
H 6.743937969 0.612096071 16.632137299
H 10.085529327 1.977662921 21.708341599
H 10.000936508 -0.809204757 24.672792435
H 9.286906242 1.073167682 19.419095993
N 6.657564640 0.262740016 20.259716034
H 8.763616562 -0.410279244 18.144668579
H 4.911023140 -0.708716631 19.858598709
H 5.044958115 -0.441580087 17.730636597
C 5.511843204 0.408077806 18.161058426
C 5.634478092 1.051634073 22.094278336
H 9.711055756 4.781977654 22.942581177
H 10.684819221 5.732345104 24.072032928
C 11.638562202 4.551792145 23.036226273
C 12.300807953 3.538806438 23.498409271
C 10.705227852 4.968784332 23.343582153
H 11.443761826 1.501631498 25.490121841
C 11.954110146 -1.945907116 22.094274521
H 12.812517166 1.035009623 21.993364334
H 11.092495918 0.805353463 21.074352264
N 10.853458405 -0.190685123 22.940002441
