58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.568789482 -0.953500867 22.674646378
C 8.882968903 -0.121295206 22.418666840
H 6.321921349 -1.623195648 19.115743637
C 7.789535046 0.279864281 18.624574661
H 4.486732960 0.435364425 18.195083618
C 5.071064949 1.235322952 18.371097565
C 5.383801460 -0.284006417 20.505439758
H 5.091169834 1.293210745 21.756984711
N 8.175743103 -0.774388611 21.203622818
N 6.832031250 0.101148345 17.283971786
O 9.693324089 0.877790153 20.587121964
C 11.810040474 3.530096292 23.557155609
C 11.106151581 2.790812016 24.577713013
H 11.423120499 0.141292438 24.569686890
H 11.203602791 -2.037953377 23.902688980
C 11.840101242 -2.327256203 23.087858200
C 13.764886856 -1.062811017 22.289192200
H 13.976977348 -0.034639779 22.006038666
C 12.863001823 1.415523052 23.552129745
F 14.053589821 -1.888643503 21.283977509
H 10.223065376 2.208561182 24.497575760
F 14.625623703 -1.447847843 23.238344193
C 6.414594173 0.635637462 18.100982666
H 3.963557005 2.064193010 19.895610809
H 4.305813789 -0.324076563 20.307233810
C 7.006004333 1.424709082 21.190690994
C 6.353669643 -1.047197342 19.995590210
H 11.261720657 -2.707975149 22.257606506
C 11.574813843 0.472201943 23.557140350
N 10.818184853 0.811353147 22.784276962
H 10.542133331 1.879665852 21.790811539
H 8.886293411 0.316869915 23.488946915
H 8.154528618 -1.706748843 21.484043121
C 7.912882805 -0.748829842 19.807596207
H 8.623326302 -1.367648005 19.350502014
N 12.592400551 -1.213905096 22.763408661
N 9.844053268 0.937798679 21.801715851
O 8.289728165 -0.196555734 17.528152466
H 5.415823936 2.852226734 19.545465469
C 7.682592392 2.447017908 21.134998322
H 11.452277184 -0.431760371 21.277139664
C 7.586683750 0.207332760 21.962083817
O 5.851979733 -1.445369244 21.148330688
H 8.293882370 1.141184449 19.024368286
C 4.976045132 1.907265186 19.680685043
H 4.867015839 1.938906312 17.609210968
C 5.610909939 1.163997769 20.843755722
H 6.759657860 0.044312224 22.658033371
Cl 8.218374252 4.016237736 21.383333206
Cl 10.308227539 4.946681499 23.397277832
O 12.667744637 4.643039227 23.327230453
H 13.516707420 4.271802902 23.288549423
N 12.497502327 2.507794380 22.890529633
H 11.622208595 2.733143091 25.484746933
H 12.502639771 -3.118120193 23.384038925
C 11.750967026 -0.229674473 22.333089828
O 13.868428230 1.038314939 23.947944641
H 12.380306244 2.356782436 21.905004501
