58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.325464249 -0.514989913 22.402143478
C 9.188852310 -0.829770923 21.409070969
C 6.741939068 -0.499179214 20.372610092
C 7.567135334 0.067899801 18.181783676
H 4.539257526 1.235113382 17.584110260
H 4.343354225 0.548651576 19.795576096
C 5.091644287 1.262702823 19.632844925
H 5.178227425 0.338091046 22.143358231
H 7.451320171 -2.069576740 21.357532501
N 6.215601444 0.084154122 17.701025009
O 9.479442596 1.259068727 20.623109818
H 13.357239723 4.044378757 22.986433029
C 10.832934380 2.938836336 24.431602478
C 11.044851303 0.889641225 24.073638916
C 10.295452118 -0.330618858 23.940948486
H 12.018102646 -2.174605370 22.390554428
C 13.813776970 -1.027209878 22.219127655
H 13.715839386 -0.013365537 21.954143524
C 12.002567291 1.067459583 23.091548920
F 14.043828964 -1.748051524 21.153322220
N 10.601190567 1.840658069 24.849912643
C 12.734918594 -1.735276580 22.955307007
H 7.851672649 1.104315400 18.265760422
C 5.413255215 1.282812834 18.143714905
C 5.768397331 1.166888475 21.882404327
H 5.829263687 -1.015159726 20.210494995
O 7.624061584 -0.646094143 19.343524933
H 10.642786980 -1.224105358 24.402212143
N 9.805233955 -1.780100465 22.247955322
H 9.309855461 -0.105170883 24.296342850
C 11.546092987 0.330894440 21.885805130
H 7.255718708 -0.722624898 22.461254120
H 9.247329712 -1.155094981 20.376539230
H 7.111648560 1.614158392 20.258882523
H 8.238771439 -0.438364506 17.499099731
H 12.501978874 -0.898073554 24.445850372
H 8.765131950 1.085784197 22.398090363
H 6.288243294 0.091786988 16.715236664
H 4.645304680 2.213030815 19.854509354
H 11.225423813 1.124078870 21.229803085
H 9.761032104 -2.491546869 22.738006592
C 9.228764534 0.563251197 21.574640274
C 7.428993225 -1.083205342 21.501665115
C 6.286684990 0.998494267 20.472087860
H 5.975651741 2.170304060 17.912519455
H 5.702676773 -0.612824380 18.213710785
H 6.618349075 1.239120364 22.518854141
H 5.197897911 2.061549664 22.030309677
O 9.765495300 5.531212330 23.835422516
O 11.616439819 5.944311142 22.836341858
C 10.953894615 5.212985516 23.466690063
C 11.466206551 3.826414108 23.775022507
C 12.641700745 3.356391191 23.276395798
C 12.938550949 2.030763149 23.132793427
O 12.644556046 -1.826372743 24.183073044
H 14.715808868 -1.082357645 22.800031662
H 12.048520088 -0.313213676 21.205066681
H 13.933024406 1.775869608 22.993965149
