58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.800413132 -1.086137176 22.789621353
C 10.210580826 -0.587737560 21.629611969
C 6.988235474 1.284120798 20.199871063
N 7.746368408 0.184512407 18.327114105
H 5.330127239 0.223615319 17.687232971
H 4.030634403 0.750588417 19.256364822
C 5.595879078 0.825220942 20.484903336
H 5.128891468 0.830741644 22.495958328
N 7.131495476 -0.967068374 21.381410599
N 7.212992668 -0.199800760 17.624586105
O 9.242486954 1.438187361 20.980510712
C 12.628808975 3.104071379 23.584974289
C 11.480802536 2.769834280 24.147581100
C 11.058970451 1.429939508 24.405641556
C 11.892775536 -1.074668646 23.804330826
H 12.884979248 -2.812057734 23.237203598
C 13.080976486 -1.197139621 21.847229004
H 14.247390747 0.477348566 22.489601135
C 13.283106804 0.145096317 22.594150543
F 14.220252991 -1.725108027 21.458206177
H 10.966671944 1.006846786 25.347719193
N 13.081972122 -0.332614809 23.966373444
C 6.982757092 1.294471145 18.658206940
H 4.525932789 2.351725817 19.332983017
H 4.299165249 2.153304577 21.619825363
C 4.949246407 1.333522320 21.641067505
H 5.996015549 -1.101613283 19.758665085
H 11.482704163 -1.515599966 24.667259216
O 9.111289024 -1.875410676 23.453201294
H 9.880201340 1.484657764 22.879909515
H 13.123950005 0.419493705 24.566789627
H 10.628284454 0.238989413 20.952730179
H 8.766872406 -1.104117393 19.381229401
H 7.093194485 2.212587357 20.690294266
H 9.642178535 0.333680660 18.831769943
C 12.325097084 -2.079035997 22.791095734
H 9.064646721 -1.829184055 21.263654709
H 5.727645874 1.681650281 17.061824799
N 4.775815487 1.389281511 19.220067978
O 9.896591187 -1.564000845 20.850685120
H 11.493122101 -2.521605492 22.289506912
C 8.776515961 -0.065003127 19.275665283
C 8.356299400 0.666507661 20.551267624
N 7.897726536 -0.185881466 21.506122589
C 5.608340740 1.170180440 18.018901825
H 7.361951828 2.266716480 18.393003464
H 5.038282871 -1.087993264 21.207342148
C 5.865901470 -0.668208957 20.715806961
H 8.970870972 5.600382805 22.978158951
C 9.788148880 5.292600155 23.241571426
C 10.519715309 4.549981594 23.640281677
H 12.789669037 3.970515490 23.057992935
H 13.429442406 2.469451427 23.675468445
O 10.485540390 3.609187365 24.249259949
H 12.539055824 -1.037666678 20.962547302
C 10.846834183 -0.334111601 22.948635101
H 12.690543175 0.934860349 22.167043686
N 10.571899414 1.020094514 23.371776581
