58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.252754211 -0.440729290 22.280424118
H 8.762614250 -1.068139195 21.351903915
H 7.053170204 -1.487509251 20.085176468
C 8.234189987 -0.546045542 18.611316681
H 5.324749947 1.379604936 17.137042999
O 4.116643429 0.990772605 19.017156601
C 5.966682434 0.363163322 21.195318222
C 4.810007572 1.160130501 21.689043045
N 7.784945488 -1.050901413 21.758888245
H 6.570055485 0.290741712 17.396699905
C 9.831493378 0.632922232 21.287240982
C 12.364644051 3.329290867 22.978654861
C 11.112070084 2.812243700 24.613903046
C 10.554012299 0.721967816 24.289371490
H 10.782852173 -2.104027271 23.559331894
C 11.808495522 -1.948944449 23.311643600
C 13.513117790 -1.000127316 22.294757843
H 13.965682983 -0.118277095 21.907314301
N 12.970224380 1.037770987 23.525156021
F 13.917773247 -1.963533640 21.494235992
N 10.698729515 1.774845243 24.678974152
H 12.265407562 -2.849960804 23.001401901
C 5.436236858 1.134734631 19.033784866
H 4.157172680 1.645886421 20.986877441
H 4.153365135 0.583295941 22.246700287
H 5.259757996 1.923792005 22.224105835
C 6.712430000 -0.210289255 22.069459915
C 11.892989159 -0.851489425 22.275180817
H 10.163823128 0.123795629 20.439712524
H 11.920604706 1.106011868 21.496669769
C 9.926380157 -0.006798403 23.480131149
H 8.407549858 -1.233688116 22.674150467
H 7.468683720 1.083310366 20.022634506
H 6.295716763 -1.306868076 18.664527893
H 9.073377609 -1.036643624 18.858373642
H 13.904027939 -1.211103678 23.280887604
H 8.904137611 -0.024467215 23.794349670
N 6.139802933 1.164860606 17.621692657
N 4.516568184 -0.034724049 18.909482956
H 10.202156067 1.632778525 21.254470825
C 12.145925522 0.763700128 22.460357666
H 8.811928749 0.786542118 21.421895981
C 7.013427258 -0.819194138 19.318536758
H 8.296842575 0.165167809 17.881784439
H 5.500878811 2.239359617 19.294704437
H 6.818253040 1.878848195 17.762096405
H 6.548572540 0.054293826 23.053489685
C 6.559983730 0.557079256 19.952148438
N 9.803904533 5.694589138 22.574283600
C 10.517531395 4.937664032 23.005886078
C 11.374626160 3.955165625 23.435905457
O 13.348242760 3.986770153 22.287206650
H 13.646355629 3.175207615 21.965780258
N 11.414914131 2.569081545 25.616252899
H 11.720117569 -1.206444621 21.295347214
H 12.278317451 -1.633411169 24.201103210
H 13.034991264 0.475814849 24.294122696
N 12.532258034 1.998202085 23.000036240
