58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.010897636 -1.263627291 22.131238937
C 9.352381706 -0.363329947 21.053806305
C 6.837611198 -0.269202203 20.249179840
C 7.336662769 -0.088849902 18.826505661
C 5.071273804 0.280560702 17.969625473
H 4.066543102 1.542859674 19.285684586
C 5.656036377 0.735628605 20.407098770
C 5.310166359 0.345457852 21.715269089
N 7.908249378 -0.372158766 21.222915649
H 6.926360130 0.597728252 17.025541306
O 10.114341736 0.572243035 20.748929977
C 12.404525757 4.236722469 23.037073135
C 10.571014404 2.772463799 24.288919449
H 11.337512970 0.104254074 24.440996170
H 10.259187698 -1.713638902 24.051023483
C 12.214056969 -1.692503572 23.273635864
C 13.432560921 -1.355423689 22.377080917
C 13.394216537 0.107320145 22.143751144
O 12.434961319 1.721628904 23.472223282
F 13.555190086 -2.013250828 21.273097992
N 10.494167328 1.692533135 25.037250519
H 14.316840172 -1.611146331 22.932802200
C 6.457394123 0.783546448 17.919542313
H 5.908712864 1.789271951 20.321859360
H 3.812164068 -0.091917172 19.749252319
H 5.411631584 1.018600821 22.490808487
H 8.230661392 1.380261660 19.275562286
C 10.893044472 -1.311679363 23.284793854
H 8.649281502 -0.199692860 23.600072861
H 8.714092255 1.538253546 23.859550476
H 14.351904869 0.497836858 21.902025223
H 9.404805183 -1.034096479 20.165979385
C 8.907597542 0.755915582 23.165273666
H 7.364918709 -1.100807428 18.439043045
H 9.094592094 0.102146916 18.092241287
H 12.453092575 -2.596214771 23.806993484
H 9.530040741 -2.150821209 22.055408478
H 5.067434788 -0.773609340 17.810569763
H 6.387658596 1.861574888 18.106426239
C 8.211101532 0.943013012 21.821308136
H 9.974886894 0.804299533 22.997371674
H 8.791206360 1.699908495 21.283288956
H 6.359919071 -1.231086969 20.330276489
N 8.626945496 0.535620213 18.857593536
H 4.478122711 0.723048925 17.201183319
C 4.534224510 0.609082580 19.360990524
H 7.240978241 1.394437194 21.912696838
H 4.964759827 -0.622918010 21.903228760
Cl 9.537323952 4.265781403 23.742984772
H 11.758687019 5.200555325 23.051065445
H 12.694197655 4.297440529 24.047933578
H 13.383188248 4.096946716 22.577457428
H 11.778370857 3.647497892 22.421056747
C 11.319151878 2.245786190 24.148313522
N 11.881210327 -0.463455737 23.850185394
C 12.956665039 0.521381259 23.492788315
H 13.750720978 0.429928720 24.207405090
H 12.683205605 0.429997951 21.412401199
