58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.454337120 -0.753086627 22.144390106
C 9.331892967 -0.886350274 21.149602890
N 7.325392723 -0.966430724 19.611936569
C 7.600696564 0.111501880 18.646760941
H 4.150025368 1.304988384 17.820108414
C 4.150372982 1.258074880 19.002370834
C 5.173541069 0.309036732 19.252243042
H 4.895605087 0.313691676 21.469661713
H 8.491227150 -1.421271682 21.518859863
N 6.682264328 -0.263998777 17.464752197
O 9.758396149 1.314075589 20.530790329
H 13.354895592 1.897318602 24.053716660
H 11.401023865 3.041039944 25.003976822
C 11.923110008 0.281120718 23.908367157
H 11.185391426 -2.184118271 24.209262848
C 12.050620079 -2.140703440 23.566476822
C 12.853818893 -1.044910908 21.771989822
H 13.801800728 0.560710311 22.280847549
C 11.735468864 2.501530886 22.903474808
F 13.967162132 -1.722958088 21.574884415
H 10.271205902 1.224022508 24.482103348
C 13.490149498 -2.565517187 23.491794586
C 6.381745338 0.569080234 18.178789139
H 4.032532215 2.237125158 19.158222198
N 5.678302765 2.008400202 20.730421066
H 5.986632824 2.220055580 21.632520676
C 7.023509026 0.142882273 21.682868958
O 13.137234688 -2.172469854 24.148708344
H 10.938916206 0.102798603 21.788101196
C 10.503795624 2.829058886 23.107419968
C 12.622698784 1.301730990 23.531293869
O 9.669927597 -0.238714784 23.203508377
H 9.646357536 -1.308858871 20.222877502
H 8.578072548 -0.104911894 18.227066040
H 7.768637657 -1.752357960 19.296400070
H 12.210310936 -0.324666053 24.749113083
N 10.447551727 0.370599538 24.044763565
H 6.333173275 1.569506884 17.780591965
H 4.790376663 -0.586058021 18.926544189
O 8.018064499 1.020173311 21.711883545
H 9.668180466 2.179214954 22.720207214
C 9.061189651 0.574509025 21.024602890
H 6.115197182 -1.569623947 20.964006424
H 7.971293449 0.952667415 19.288999557
H 6.055601597 2.358159065 19.875495911
C 5.520111561 0.524040520 20.613851547
C 6.552761555 -0.627579629 20.720745087
H 3.410892487 1.090422750 19.887882233
N 9.225735664 5.423547745 22.934141159
C 9.672610283 4.589394093 23.015172958
H 12.732640266 4.678825855 23.219699860
O 12.228502274 4.550808907 23.952060699
H 12.235189438 2.736687422 21.986289978
C 11.462704659 3.308130264 23.959424973
H 11.459546089 -2.617702007 21.752346039
H 12.745821953 -0.729969680 20.758068085
C 11.698522568 -1.738250732 22.247655869
C 12.928925514 0.240130216 22.735765457
