58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.042860031 -1.014226794 22.998006821
C 9.378640175 0.154312521 20.948865891
N 6.912102222 0.211946681 20.605571747
C 8.262619019 0.185637742 18.703039169
H 4.943254471 1.217357516 17.972177505
H 5.105999470 -0.337656111 19.699014664
C 5.737089634 0.491548151 19.870119095
H 4.641548157 0.815618455 21.659032822
H 8.030038834 -1.830105901 21.030860901
N 6.493625641 -0.031157507 17.607389450
O 9.763366699 1.324260712 20.916002274
H 13.098381042 3.676868439 22.916471481
C 11.272905350 3.186710119 24.089408875
H 11.750920296 -0.118843049 24.458503723
C 10.699841499 -0.286815435 24.217088699
H 11.989448547 -2.235949993 23.083683014
C 13.382411003 -1.202578783 21.828727722
H 13.707392693 0.825977087 22.330938339
C 12.718873978 0.814729273 22.717035294
F 13.946002960 -2.299109936 21.372936249
N 10.766178131 2.092494488 24.763723373
H 13.576841354 -2.111350775 23.767341614
C 8.093442917 -0.139812976 19.981752396
C 5.681320667 2.505388021 21.017406464
H 3.967710257 1.634470105 20.258823395
H 5.737473488 2.940033674 21.960432053
H 7.044831276 -1.890540123 19.567817688
H 9.624588966 -1.911586523 23.330043793
H 10.522587776 -1.604290962 21.193315506
H 9.617524147 1.287129045 23.587678909
C 12.836816788 -1.624350786 23.077917099
H 7.893430233 1.422462463 21.997793198
C 7.992390633 -1.625034213 19.995481491
H 8.778120041 -2.016136408 19.385160446
H 6.198864937 -0.973769844 17.857696533
N 10.377076149 1.051384449 24.212972641
H 10.250508308 -0.828589797 25.028182983
H 6.374736309 0.043113545 16.604280472
C 5.888924122 1.006536365 18.405487061
H 10.156222343 1.214333057 19.978168488
C 10.002212524 -0.852563858 21.730062485
H 7.721597672 -0.230370149 22.445316315
C 7.219048977 0.580192268 21.954019547
O 7.886824608 -0.291566372 17.674091339
H 6.516645432 1.873537183 18.366886139
H 6.362786293 2.752425671 20.253852844
C 4.888478279 1.363697171 20.754890442
H 6.336326599 0.801820755 22.537727356
N 8.859334946 5.689039230 23.162723541
C 9.749821663 5.097669125 23.488140106
H 11.695078850 5.228011608 23.782579422
C 12.537941933 2.959627151 23.429862976
N 12.848423958 1.852783680 23.622085571
C 10.920520782 4.463156700 23.829719543
N 12.861101151 -0.478317291 22.950885773
H 12.738142014 -1.062133551 20.953451157
H 14.332407951 -0.704359531 21.557106018
H 11.819426537 0.905076444 22.134880066
