58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.440393448 -1.848004222 22.991519928
C 9.219580650 -0.112919129 21.321035385
N 6.832017422 0.177041799 20.393608093
C 8.065020561 -0.929570913 18.748054504
C 5.040896893 1.152887583 18.180246353
C 5.040428162 1.692415476 19.587854385
H 4.817744255 -0.189517587 20.496719360
C 5.298537731 1.091167688 22.015483856
H 7.615083218 -1.277825236 21.597515106
H 6.470971107 0.025072819 17.104011536
O 9.838137627 1.705293894 20.400587082
H 12.857632637 2.899801970 22.675554276
C 11.400587082 2.880897045 24.206314087
H 11.837615013 0.541520476 24.395013809
C 10.376750946 -1.371164918 23.130907059
C 11.614632607 -2.256583214 23.036499023
C 12.984999657 -1.601446629 22.725618362
H 13.435050011 0.284746766 21.828788757
N 12.269230843 0.656926811 23.535722733
F 13.600938797 -2.072426558 21.622322083
H 11.167781830 2.259564877 25.096126556
H 13.669121742 -1.804289937 23.511089325
H 5.791110516 2.442504644 19.619504929
H 4.099571705 2.148678541 19.840560913
H 4.365485668 0.795429945 22.430221558
H 6.092487812 0.693184793 22.574333191
H 6.002079964 -1.215180993 19.120977402
H 11.448158264 -3.004595995 22.306358337
H 11.658957481 -2.697715759 23.992832184
C 10.468055725 1.627395868 22.507661819
H 13.464690208 2.363336563 24.199539185
C 9.413637161 1.414365292 21.458627701
C 7.792666435 -0.452393532 21.149539948
H 8.745706558 -0.112748221 18.867025375
H 8.147306442 -1.234357834 17.743476868
H 10.347971916 -0.863542378 24.083047867
N 10.521918297 -0.532338738 21.967845917
H 7.144357681 1.302307487 17.923410416
H 4.242889881 0.471402854 18.091133118
H 8.534139633 1.955793381 21.734306335
H 10.974332809 -1.091308832 21.280632019
H 9.594125748 -0.366456717 20.344844818
H 8.248436928 -1.790853143 19.367395401
C 6.400281906 0.536045432 17.983238220
H 4.875174522 1.923614979 17.463212967
C 5.430565357 0.636572301 20.594198227
C 6.711327076 -0.412263900 19.099628448
H 5.361958981 2.145777941 22.082416534
H 9.522727013 5.667647839 22.953277588
C 10.119678497 4.979373932 23.279073715
H 13.207192421 4.121266842 23.871229172
C 12.903366089 3.108551979 23.706279755
N 10.668572426 2.625729799 23.186187744
C 10.677292824 3.804828167 23.623800278
C 12.795699120 -0.087225065 22.609272003
C 11.450345039 0.470738530 22.491266251
O 14.477590561 0.457671493 23.381042480
H 13.982207298 0.236491889 24.089612961
