58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.093150139 -1.441450357 22.889810562
C 9.510840416 -0.070003740 21.027435303
H 7.483020782 -1.400493622 19.429189682
C 7.490355492 -0.900117218 18.423170090
H 5.723510742 1.415916324 17.359872818
H 4.229259491 0.656942785 19.790138245
C 6.223761559 1.153628945 20.256591797
H 4.874327660 0.273659348 21.755420685
N 7.738922119 -1.450126529 21.584276199
N 7.102485180 -0.055571366 17.386415482
H 9.551843643 0.940392017 20.720033646
H 13.662114143 2.272865295 24.564962387
H 11.359472275 3.044731140 24.912649155
C 11.265207291 0.600335777 24.068353653
H 10.770970345 -1.533841848 24.760240555
H 12.396822929 -1.951806545 22.288198471
C 13.236308098 -1.276880503 22.042509079
C 13.813838005 -0.284908205 22.461671829
C 12.938123703 2.145099640 23.812330246
F 14.057550430 -2.159373283 21.470249176
H 10.600781441 0.933715641 24.862609863
H 14.594137192 -0.104090735 23.239086151
H 7.287427425 2.127530813 18.918865204
H 5.071355343 2.610272169 21.393741608
C 6.023417950 2.218579531 21.234401703
O 5.380825996 -0.257624269 22.240512848
C 7.367124557 1.187624693 19.538171768
N 11.086360931 -1.761789560 23.863449097
N 10.297878265 -0.292279065 22.147994995
H 9.675079346 1.552522063 22.973831177
N 12.594082832 0.777742922 24.008827209
C 10.496814728 0.932256341 22.699911118
N 7.092903137 0.220144331 20.537931442
C 7.995590687 -0.528361380 21.092903137
H 8.490791321 -1.243435860 18.175657272
N 13.038470268 -0.090005457 21.710632324
H 9.107963562 -1.389813423 23.328674316
H 4.441716194 0.292352051 17.396776199
H 4.612623692 2.255346298 19.253477097
S 7.660771847 2.728051424 21.760917664
C 11.971797943 -0.507187009 23.999448776
H 9.869472504 -0.726122737 20.241077423
C 6.286121368 -0.469586104 18.237276077
H 8.297685623 0.880055547 19.025632858
C 5.210743904 0.723204613 17.945671082
C 4.923842907 1.240355968 19.315374374
H 5.577556133 -1.117387772 18.822818756
H 6.035382271 0.494651258 22.545650482
C 8.536193848 4.243747234 21.759647369
C 9.109542847 4.891895294 21.865310669
H 12.525961876 4.184580803 24.227430344
H 13.406560898 2.332504272 22.867237091
C 11.961757660 3.284986734 24.075620651
H 11.294270515 3.441755533 23.273878098
H 10.161368370 -2.288181782 22.213420868
H 12.880228996 -1.102136970 24.198707581
H 12.849810600 0.834241152 21.484670639
H 11.208181381 1.504172802 22.139841080
