58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.479758263 -0.040190633 22.988306046
C 9.739149094 0.051432192 21.545188904
C 6.646672249 -0.792076528 19.233469009
C 7.585703850 0.128430486 19.217184067
C 5.673447132 1.579660416 17.879266739
H 4.317709923 0.369600892 18.944990158
C 6.200400829 0.368142277 19.923891068
H 5.232728958 0.964634478 21.901287079
N 8.199680328 -1.449838638 21.070108414
H 6.197494984 0.809806466 17.353433609
O 9.851635933 1.169045210 20.853675842
C 12.209092140 3.102482557 23.970373154
H 11.270353317 3.225337744 24.603666306
C 11.463135719 0.473272592 24.176269531
H 10.997350693 -1.647846937 24.247772217
H 12.313898087 -2.870484591 22.739034653
C 13.575115204 -1.328392863 22.509195328
N 13.813505173 -0.034266774 22.678176880
H 13.291161537 1.719848633 22.634675980
F 14.134544373 -1.809441328 21.388238907
H 10.982674599 1.017315149 24.984674454
H 14.150470734 -1.810562372 23.307544708
H 4.780484200 -0.336826712 20.978300095
C 5.060804367 1.078345537 19.166532516
O 4.421902657 2.044150352 19.955207825
H 5.923208714 -0.599643588 22.050516129
C 5.773479462 0.230850071 21.387325287
H 12.329915047 -0.155833274 24.649810791
H 11.813743591 -1.831035495 21.425994873
N 11.542431831 0.869485855 23.005641937
C 12.848698616 0.782843530 22.343303680
H 9.313534737 1.801726222 21.261877060
H 7.604006290 -2.015412092 20.860525131
H 8.572579384 -0.261127472 19.529655457
H 7.887060165 0.754902959 18.455223083
H 10.104959488 -2.153911591 22.926738739
H 8.247393608 -0.720464826 22.800306320
N 6.550471783 -1.221708417 18.003961563
H 4.860916615 2.075749874 17.381324768
H 7.519073009 1.398576140 22.698226929
H 10.247841835 -0.701221943 21.011829376
H 9.616860390 0.332390815 23.520149231
C 8.276643753 -0.364093840 21.801105499
O 6.026477337 -1.893945456 18.947311401
H 6.407298565 2.297752380 18.056121826
H 5.157358170 2.385036469 20.413871765
H 7.313996792 1.710520029 21.083068848
C 7.268249989 0.888138473 21.770357132
C 9.804264069 5.060082436 21.989316940
N 8.878280640 5.258157730 21.772115707
S 11.477878571 4.855534554 22.329170227
H 13.157157898 3.759782791 23.823125839
C 11.692067146 3.237193108 22.640478134
H 12.599255562 2.393698215 24.558547974
C 10.875717163 -1.516796470 23.216318130
C 12.134325981 -1.891942382 22.441705704
H 12.647394180 0.708820939 21.280395508
H 11.482577324 2.507672310 21.934774399
