58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.486079216 -0.940064549 23.340814590
C 9.270774841 -1.113210440 21.341926575
C 6.987154484 -0.235353738 20.399902344
H 7.123382092 -0.791464269 18.369243622
H 5.103457451 0.387237906 17.486637115
O 4.429175854 0.995698869 19.308124542
N 6.037981510 0.252234757 20.641834259
H 5.706206322 1.388118029 22.256422043
N 8.100185394 -1.615425706 21.435138702
N 7.233240604 0.382877111 17.323246002
O 10.007242203 1.250731826 20.203624725
H 12.510442734 2.538718462 24.628694534
C 11.197729111 3.943207026 23.943756104
H 11.919262886 0.113605000 24.256175995
O 10.541637421 -1.456460714 24.419136047
C 12.221423149 -1.720849872 22.935033798
C 13.574033737 -1.424760699 22.379478455
C 13.549276352 0.045284357 22.444103241
N 12.853047371 1.051738381 22.881269455
F 13.772664070 -1.940488458 21.264596939
O 10.766668320 1.800142646 24.865692139
H 14.421469688 -1.842069387 22.946723938
C 6.492180347 1.556336284 18.402702332
H 4.365912437 2.763155937 20.310655594
C 5.202461720 1.055513263 21.397075653
H 5.319842815 -1.661378622 20.367946625
O 6.295863628 2.198021889 19.711006165
H 12.213701248 -2.616894484 23.522087097
O 9.456700325 -1.495534658 23.763761520
N 10.505217552 0.316839129 22.842399597
H 13.452027321 -0.631453454 24.459756851
H 10.123618126 -0.914703429 20.656396866
N 9.127720833 -2.409344196 21.570913315
N 8.124724388 0.221798554 19.672454834
C 7.334918976 0.273516566 18.396881104
N 12.631711006 -0.612977684 23.908805847
C 9.384719849 0.206595555 22.132184982
H 6.835736752 2.290958643 17.727546692
H 4.551458359 2.056027889 17.609493256
H 8.550496101 0.705510497 22.519456863
H 11.692739487 0.567157090 21.206331253
H 8.405718803 1.848999739 20.828840256
C 5.980435848 -1.024278402 20.911550522
C 8.881550789 0.979735970 20.380510330
C 4.993263721 1.913335681 20.139280319
C 5.037596226 1.237638235 18.095178604
H 4.326756477 0.524902761 21.616569519
H 5.996984959 -1.402927637 21.920410156
Br 7.764650345 4.591197491 21.398052216
H 10.527091980 4.700661659 24.295177460
O 12.003001213 5.147257328 22.157377243
C 11.724277496 4.487337112 22.943292618
H 13.151361465 1.984130502 23.105340958
C 11.473521233 2.685366154 24.508680344
H 11.670730591 -2.046601057 22.035642624
C 11.604956627 0.992457807 22.184551239
H 14.281478882 0.406002939 21.696662903
H 11.244896889 2.013589859 22.151592255
