58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.147942543 -1.495076060 23.088901520
C 9.967851639 0.011319757 21.008760452
C 7.097928524 -0.508391321 19.774593353
C 7.642501354 0.032418061 18.485540390
H 5.064327717 1.088944554 17.467760086
C 5.128520489 0.973756611 18.530630112
H 4.808093548 -0.107935421 20.831693649
H 5.068082333 1.268723845 21.783103943
N 7.768742561 -0.629043519 21.173204422
N 7.034300327 0.091575369 17.732234955
N 9.579956055 1.093378425 20.716941833
H 12.499714851 3.405593872 22.215618134
H 10.971966743 3.054082870 24.516386032
C 11.330867767 0.415911645 23.883689880
H 11.545612335 -1.472528219 24.632457733
H 12.069078445 -1.882532716 23.121603012
C 13.972105026 -1.155458093 22.526308060
C 13.407448769 0.214646429 22.642435074
H 13.290426254 0.686859608 24.645883560
F 13.742012024 -1.840722322 21.437931061
H 10.788160324 0.614334881 24.760158539
H 15.032419205 -1.005803466 22.540210724
N 5.967798710 1.774987221 19.265951157
H 4.432482243 2.916709900 19.853628159
C 5.422915936 0.353329688 21.540891647
C 7.274573326 2.085521936 21.600242615
O 6.392626762 -1.686466336 19.536594391
C 11.357241631 -1.258245468 23.600625992
H 9.606007576 -2.298395395 23.541166306
C 11.295296669 1.116810918 21.939521790
C 12.854819298 0.677350760 23.638517380
C 8.559508324 1.638658524 21.397638321
H 8.993717194 -2.066174984 21.293409348
H 6.940686703 -1.863462925 18.762973785
H 8.632781029 0.271261156 18.461803436
H 13.783840179 -1.714004278 23.398300171
H 9.454598427 -0.659571767 23.120645523
H 5.048132420 -0.100582652 18.629104614
C 4.625775814 1.871132374 19.393959045
H 9.542166710 1.579855442 19.879037857
C 9.000318527 -1.129937887 20.792751312
C 8.282201767 2.657825708 21.981773376
C 6.783070564 0.020631522 20.879999161
H 9.052764893 -1.382464528 19.752986908
H 6.499253750 2.253174543 18.638422012
H 3.683246374 1.510044932 19.734804153
H 6.395686150 2.504421711 21.409116745
H 5.533617020 -0.160781980 22.467729568
S 8.229980469 5.373440266 22.701938629
C 8.647649765 4.180903912 22.488538742
H 13.265699387 3.638048172 23.711130142
C 13.495213509 1.587911487 22.820497513
N 11.068324089 1.556091785 23.124567032
C 11.451948166 2.621902466 23.714492798
H 10.604112625 -1.788710594 22.165782928
N 11.290179253 0.144791454 21.282129288
H 14.428263664 1.910834551 22.455018997
C 12.696618080 2.976835728 23.126148224
