58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.604959488 -0.868068695 22.146680832
C 9.419404030 0.142208368 22.169744492
C 7.409682751 -0.597184598 19.547935486
H 7.125989437 -1.225667000 18.730972290
C 5.725174427 0.808292687 17.454740524
C 4.871984482 1.405138969 19.585210800
C 5.035099506 0.857362270 21.048509598
H 4.719251156 -0.111344293 21.342599869
H 7.645194530 -1.685723305 21.494840622
H 6.394379139 0.057637129 17.160699844
O 9.564541817 0.924943328 20.912635803
C 12.671214104 2.636671305 23.802526474
C 11.401662827 3.212771177 23.853755951
C 11.575708389 -0.622610986 24.440502167
H 11.149721146 -1.546426892 24.126825333
H 12.689341545 -2.269415140 22.889396667
C 13.323641777 -1.815823436 22.231159210
H 13.837264061 0.147563785 22.108985901
C 12.852709770 1.308391809 23.989423752
F 14.245540619 -2.286199570 21.764421463
N 10.446720123 1.304348826 24.885253906
H 12.514881134 -1.011548638 25.033027649
N 5.245171547 0.354656279 18.722640991
H 3.856734037 1.720253944 19.445598602
H 6.817350864 1.823489785 20.923154831
N 6.650978088 -0.349349588 20.634189606
H 6.817523479 0.737689495 22.250068665
C 13.125211716 -0.564664662 21.714895248
N 10.316459656 0.039601933 24.808713913
H 9.603007317 0.939568877 22.904207230
H 11.630828857 0.949008822 21.757026672
H 8.934136391 -1.470061064 20.508897781
C 7.826822281 -1.166622400 20.595848083
C 8.128636360 0.452306628 18.780330658
H 7.908992767 1.426689386 18.935153961
N 12.145676613 0.283842891 23.561029434
H 10.481541634 -0.442539603 20.370012283
H 6.395318985 1.628388524 17.357515335
H 4.842529774 1.095811605 16.890020370
H 8.992592812 1.618518472 20.772073746
H 9.520118713 -0.313727677 24.332622528
O 10.212812424 0.396536410 19.934911728
O 8.441228867 -0.278364718 22.556289673
H 8.621925354 0.155206546 17.923643112
H 5.501472473 2.243399620 19.384016037
H 4.809708118 -0.461446553 18.811594009
C 6.456317902 0.849295914 21.254215240
H 4.540060043 1.501182079 21.762613297
Cl 9.610793114 5.258637428 23.118560791
C 11.159099579 4.487514019 23.272256851
H 11.974203110 5.010370731 22.849998474
H 13.504371643 3.279541969 23.727369308
C 10.425678253 2.495917797 24.524271011
H 9.571840286 3.027809381 24.842748642
O 10.608059883 -2.022911549 22.193016052
C 11.827741623 0.010613881 22.214782715
H 13.190952301 -0.478961736 20.637470245
H 13.633903503 0.997167766 24.625427246
