58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.892088890 -1.310870767 23.328933716
C 9.583865166 -0.245711446 21.579069138
C 7.085389137 -1.163575172 19.858379364
H 7.337857723 -0.481493711 18.135053635
H 4.910549641 1.084683299 17.667600632
H 4.289649487 1.172632575 19.501871109
C 5.573384285 0.105281316 20.674379349
H 4.860565662 0.787214279 22.256534576
N 7.614967346 -1.186132312 21.130804062
N 6.811728477 0.320249468 17.845203400
O 10.072257042 1.054586649 20.829399109
H 12.939567566 2.786395073 23.889560699
H 11.072167397 4.215483189 24.595298767
C 11.377916336 1.157635808 24.127437592
H 10.872839928 -1.199675798 24.361690521
N 11.449919701 -2.198834419 22.527103424
C 13.617094040 -1.101752639 22.477626801
C 13.198604584 0.318450540 22.279752731
C 12.576140404 0.831473649 23.649921417
F 13.839084625 -1.802863955 21.379529953
O 10.421144485 1.237906337 24.864568710
H 14.521652222 -1.182111502 23.051815033
H 6.361348629 1.945339918 19.505231857
H 3.555804253 -0.072508544 20.370718002
C 4.407704830 0.197237059 19.812297821
C 6.733118057 -0.763590693 20.498243332
N 5.645753860 0.785090208 21.672834396
H 11.332266808 -2.379237890 21.557004929
H 9.546598434 -1.193953753 21.024860382
C 10.803006172 0.384412408 21.405902863
H 13.183809280 0.379069775 24.408866882
H 7.009172440 1.801178455 22.846799850
C 9.486770630 -0.814927340 22.989000320
H 8.604196548 0.048087839 19.464246750
H 8.868840218 1.661476493 18.987506866
H 12.810700417 -2.206762552 24.051582336
H 8.745562553 -1.511119723 23.233726501
C 6.788694382 1.291149020 18.813528061
H 5.930499554 2.270749569 17.153572083
C 8.216398239 1.055333734 19.569448471
H 9.364835739 0.025578108 23.590616226
N 8.269859314 0.692133367 21.830238342
N 8.139737129 1.470076203 20.854904175
H 7.416233063 0.377643228 16.975648880
C 5.902992249 1.366963983 17.726392746
H 4.513621807 -0.451275200 18.976673126
H 6.804466248 0.022978116 23.117250443
C 6.884488106 0.835043788 22.467576981
H 10.445832253 5.144075394 23.181600571
C 11.230837822 4.518637180 23.568798065
H 12.189865112 4.957387447 23.443195343
H 13.954410553 1.053031087 22.130540848
C 12.133755684 2.186243057 23.578245163
O 10.240731239 2.867625952 22.292703629
N 12.178952217 0.220103517 21.345245361
C 12.440858841 -1.744576812 23.190309525
H 12.380951881 1.209489226 21.048856735
C 11.122850418 3.140161037 22.914031982
