58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.727906227 -1.455521226 22.357809067
C 9.950190544 0.497871757 21.367935181
C 7.806773186 -0.683246791 20.386411667
H 7.895088196 -1.091890216 18.317173004
C 5.443562031 1.270335793 17.845710754
C 4.330129147 1.279237270 19.904047012
C 5.423106670 0.552727938 20.280755997
H 4.719028950 0.765587509 22.201334000
N 8.086410522 -0.881575465 21.726064682
H 6.630542278 -0.176460043 17.163505554
O 10.219978333 1.533500910 20.869785309
C 13.100065231 2.474510431 23.398891449
C 10.960326195 2.732060194 24.328746796
H 11.829560280 0.210482284 24.888801575
C 12.212413788 -0.901335120 23.126359940
C 11.603141785 -2.267189264 22.999107361
C 13.636207581 -1.089293718 22.492179871
O 13.878881454 0.093543179 21.937622070
C 13.340133667 1.237826467 23.870492935
F 13.810671806 -1.982329607 21.541112900
H 10.478807449 2.002144098 24.930738449
H 14.297207832 -1.411473036 23.298568726
N 7.724184990 0.803916276 18.480018616
H 3.463191032 0.804747403 19.487722397
H 3.870766401 2.023658514 20.612794876
H 6.172049999 1.564861417 21.940000534
H 5.538302898 -0.418650687 19.885599136
H 12.211728096 -3.062877893 23.210315704
H 10.793360710 -2.325083733 23.713630676
H 9.727006912 -0.310796201 23.708642960
H 13.194580078 0.730859458 21.945322037
O 9.025774002 -1.817382455 21.862009048
H 7.488685131 -1.723488212 20.263446808
H 8.023573875 1.430919051 19.098484039
C 6.750467777 0.804662287 17.453571320
C 10.162624359 0.352302492 22.949087143
H 9.745447159 1.287486076 23.205598831
H 7.120446682 1.413100958 16.652408600
H 4.607649803 1.346911430 17.310871124
H 8.046817780 1.284786224 21.298713684
H 10.558157921 -0.313775659 21.016990662
C 8.411639214 0.265084893 21.203136444
C 5.657773018 0.654239953 21.761562347
N 8.014009476 -0.419207364 18.924421310
C 5.396571159 1.548546195 19.271465302
H 5.987060547 2.465128422 19.499708176
H 6.057776451 -1.003430367 21.661191940
O 6.109174728 -0.437108010 22.400819778
O 9.775224686 5.682367802 22.697248459
C 10.284809113 5.031700611 23.148546219
H 13.206232071 4.307054043 22.768915176
O 13.616190910 3.475796223 22.766113281
C 12.021397591 3.043749332 23.679208755
C 10.938487053 3.817729950 23.727933884
N 11.506847382 0.168367952 22.733890533
H 11.461488724 -2.324342966 21.931259155
C 12.247860909 0.201868758 23.883014679
H 14.243502617 0.905086398 24.227218628
