58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.569288254 -1.624788165 22.404123306
C 9.404619217 -0.654932022 20.929029465
C 7.097224712 -0.324611008 20.271024704
H 8.375854492 -0.294912428 18.444664001
C 5.759853840 1.009201527 17.717754364
C 4.164145947 1.101654053 19.200536728
C 5.624780655 -0.512348175 20.323293686
H 5.069559574 1.093523145 21.882802963
N 7.465928078 -1.367777586 21.256496429
N 6.386946678 0.083089538 17.134340286
C 9.335652351 0.782710731 21.355661392
H 12.751994133 2.722536087 24.306749344
C 10.787794113 3.083783865 23.898878098
C 11.558518410 0.146796927 24.119281769
C 10.824922562 -0.795683622 23.388578415
H 12.453822136 -2.314930439 22.616147995
C 13.204039574 -1.729386568 22.240371704
C 13.562564850 0.598268330 22.532930374
C 13.044355392 -0.323992342 24.069736481
F 13.924034119 -2.183309793 21.298383713
N 10.251653671 2.214416027 24.658512115
H 13.690839767 0.180661201 24.695077896
C 6.590988636 1.574479580 18.585475922
H 4.814116001 2.366985321 20.690755844
N 4.649363518 1.521726012 21.142093658
O 7.237487793 1.904042840 22.201276779
H 7.204660416 0.624831259 22.117572784
H 11.256377220 0.200721473 25.136709213
C 9.581421852 -1.722324133 21.869689941
H 11.362971306 1.216962099 22.284463882
O 13.280390739 0.866430461 21.272884369
H 9.606226921 1.419728518 20.587404251
N 8.095235825 -1.061730266 20.422552109
H 7.494153976 1.548453808 20.245014191
N 7.430667400 0.941769958 19.465974808
H 12.916833878 -1.276285887 24.553472519
H 9.672190666 1.401628375 24.446001053
N 7.091957569 -0.757033348 17.258287430
H 4.897912502 1.374731660 17.288734436
C 8.315066338 1.094627738 22.200860977
N 9.449434280 0.810754359 22.842063904
H 10.155381203 -0.825937569 20.223459244
H 5.476558685 -0.822460830 21.307872772
C 7.882220745 -0.915910661 17.993244171
H 6.794448853 2.553704739 18.340879440
O 3.755135059 0.166239560 19.063537598
C 4.678906441 0.606285393 20.055763245
H 5.349952221 -1.354568243 19.788110733
N 9.434689522 4.910918236 22.629894257
C 10.050611496 4.156133652 23.222898483
H 12.468472481 4.368437290 23.710939407
H 12.534176826 3.045992851 22.623189926
H 13.908554077 1.488629818 23.012586594
C 12.219623566 3.302410603 23.615324020
O 10.216604233 -1.698231697 23.952919006
N 13.543828011 -0.641969800 22.788658142
H 12.970193863 0.089822799 20.906921387
C 10.868686676 0.619154036 23.033777237
