58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 10.038158417 -1.547850728 22.497318268
C 9.104020119 0.168187544 21.518043518
C 7.248761177 0.079405487 20.144376755
C 7.160678864 -0.444386214 18.591627121
H 6.348679543 1.548488140 17.584726334
C 4.824909210 1.153050542 18.911893845
C 6.317092896 0.813996255 20.830013275
H 6.267606735 0.881133616 21.930940628
N 8.064244270 -0.830399454 21.071525574
N 6.398781300 -0.201990992 17.355716705
O 9.775074959 1.528512120 20.562074661
C 12.390641212 2.814778805 23.787105560
N 11.169026375 3.231226683 23.895273209
C 10.703745842 0.762717128 24.497201920
H 11.519669533 -1.393634796 24.810325623
H 12.302458763 -2.110059261 23.036193848
C 13.364103317 -0.867966413 22.043117523
H 13.883588791 0.036146179 22.298521042
C 12.793201447 1.400480747 24.033634186
F 14.092678070 -1.659606814 21.249567032
N 10.515393257 1.548053384 25.426977158
N 13.235732079 -1.751506567 23.162160873
H 8.278844833 -1.475920796 20.342763901
H 3.924357653 0.817978740 18.486972809
H 4.199905872 1.401711702 20.901533127
C 4.867504597 0.771570146 20.343681335
C 4.620233536 -0.675277829 20.586069107
C 11.285590172 0.177199632 22.257293701
H 9.972723961 -1.183033109 24.532896042
C 10.917118073 -0.622076929 24.429031372
C 10.128203392 -0.583567202 22.321784973
N 9.730157852 0.582665265 20.362323761
H 9.815204620 -0.104946278 19.684814453
H 6.953639030 -1.473917723 18.756530762
H 8.064537048 1.675452709 19.172828674
H 13.393385887 -1.280324697 24.013927460
H 11.604767799 -1.134415984 20.856971741
C 6.028997421 0.663853943 18.033735275
H 4.830005646 2.209966421 18.792364120
H 8.678752899 0.961206853 22.109107971
C 12.152112961 -0.362171739 21.303161621
H 7.551906109 -1.165262580 21.823984146
H 5.357458115 -1.358300209 20.220228195
H 8.158016205 -0.344107717 18.270271301
H 6.811136723 2.461965084 19.813308716
H 3.704897404 -0.918425500 20.081449509
C 7.217284203 1.443903446 19.968681335
H 4.546491146 -0.834684849 21.637863159
Cl 9.786601067 5.420863628 22.836292267
H 12.692925453 5.861819267 23.083755493
C 12.402868271 4.876592159 23.275524139
N 13.177080154 3.822083950 23.542030334
C 11.159037590 4.432976723 23.355947495
N 9.925156593 1.722215176 24.167329788
H 11.047304153 1.224972725 22.070323944
C 11.842588425 0.323532522 23.711893082
H 12.470882416 0.337496102 20.575296402
O 13.727861404 1.120559335 24.661783218
