58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.660373688 -0.710070491 22.042173386
C 9.187780380 0.434403241 21.264280319
C 7.388144493 -0.412614644 19.954912186
C 8.179500580 -0.756171286 18.741291046
C 4.927932739 1.426932216 18.144804001
C 4.732502937 1.813351274 19.591171265
H 4.532919884 -0.219504073 20.289180756
C 5.185449123 0.866523623 21.862268448
H 7.405878544 -1.140201211 20.730627060
H 6.557300568 0.248851866 17.381311417
O 9.629925728 1.443161726 20.746480942
C 12.591624260 2.376456022 23.649513245
C 11.526788712 3.503598690 23.672760010
O 10.683563232 0.452153832 24.421998978
H 11.749910355 -1.400309086 24.790153503
H 11.738485336 -2.389148235 22.663484573
C 13.373184204 -1.104413033 22.432716370
C 13.525146484 0.510927975 22.366443634
N 12.449838638 1.110622048 23.013507843
F 14.260073662 -1.699868202 21.639741898
H 10.031652451 2.282763720 24.572040558
H 14.142969131 -0.907484591 24.166311264
N 6.179421425 0.038156454 19.452455521
H 3.725297451 2.098941565 19.810903549
H 4.810003757 1.858293533 21.994104385
O 6.371778011 0.661445022 22.415966034
C 5.200005531 0.590059817 20.306795120
C 11.032725334 -0.840264320 24.211267471
H 10.238328934 -1.579206347 24.075540543
H 10.182399750 2.067201614 22.815023422
C 11.451393127 0.149130106 23.361133575
H 9.382288933 -1.583508849 21.533700943
C 8.267297745 0.790819705 20.605375290
H 7.047059536 1.576367021 18.389081955
H 7.712829590 -1.509173989 18.145929337
O 13.552145958 -1.490941405 23.718830109
H 9.183457375 -0.650586963 22.974222183
C 6.297863007 0.829108238 18.219619751
H 4.182441711 0.720502138 17.854413986
H 11.304967880 0.230108202 21.123529434
C 12.022146225 -1.652873278 21.948858261
H 7.290479183 0.688812971 22.315547943
H 7.577259541 1.615401864 20.473859787
H 9.122337341 -1.109458685 19.060325623
H 4.876609802 2.260703087 17.492891312
H 8.339597702 0.104125597 18.151329041
H 5.377408028 2.642744780 19.838687897
H 4.494452000 0.210001931 22.344106674
Br 8.865639687 4.242607117 23.095415115
H 11.538935661 4.174704075 22.823053360
H 11.783845901 4.178572178 24.486061096
H 14.429360390 1.114525676 22.706296921
H 13.415506363 2.843255997 23.163234711
C 10.267271996 2.760166645 23.635511398
H 12.119131088 -2.147001982 21.006067276
C 11.143237114 -0.462889016 21.936122894
H 13.534157753 0.686231732 21.325624466
H 12.792138100 2.115174770 24.677377701
