58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.545578003 -1.601515532 23.064376831
C 9.393248558 0.007229119 21.966478348
C 7.276168823 -0.321247250 20.325412750
H 8.374305725 -1.209634423 18.283033371
H 4.795619011 1.078536749 17.596250534
H 5.167138577 2.062645197 19.302843094
C 5.468612671 1.096923232 21.703792572
H 5.465258598 0.203051820 22.241859436
N 7.524734974 -1.225016594 21.008008957
N 6.443398476 0.137260497 17.620111465
N 9.513602257 0.748161256 20.834068298
C 12.100577354 2.966687679 23.290281296
C 11.433786392 2.789568663 24.547697067
H 11.294268608 0.372004777 24.297101974
H 11.951842308 -2.862616062 23.280855179
C 12.095059395 -1.828482985 23.307916641
C 13.135053635 -1.512147188 22.235525131
H 13.268837929 0.819087148 22.333478928
C 12.634267807 0.516860008 23.012376785
F 13.974668503 -2.351491928 21.824468613
H 10.652224541 2.095259190 24.892829895
H 14.070492744 -0.808571935 23.985692978
O 5.763649940 -0.785968959 19.951620102
H 3.907336473 -0.408778310 19.283523560
C 4.521051407 1.094723940 20.546836853
H 3.655923367 0.812383533 21.047435760
H 6.805257797 -1.624963164 18.499315262
H 12.076843262 -1.930938125 24.448656082
C 10.252644539 -1.249946833 21.836887360
C 10.024584770 0.904174566 22.988891602
H 10.365037918 -1.146825433 23.847421646
H 10.226374626 1.336431265 20.733201981
H 8.429438591 -0.258704126 22.333633423
H 7.159274101 1.797162771 19.766902924
C 7.605419159 0.382606715 17.764963150
C 13.192518234 -0.808817327 23.310169220
H 9.679697990 -1.940228224 21.296106339
H 8.257302284 1.201889396 17.594177246
O 4.343648434 2.202164888 19.760711670
O 9.294172287 1.749918580 23.227787018
N 11.305318832 0.622018158 23.326499939
N 8.651041985 0.336811095 20.035215378
C 7.536970139 0.818723381 19.950332642
C 7.405896187 -0.801647782 18.092832565
C 5.336000443 0.453475267 18.116231918
H 6.429605961 1.428147554 21.504135132
C 4.861881733 -0.002228101 19.482833862
H 5.120985508 1.877626538 22.361280441
C 9.936063766 4.576068878 23.546117783
H 9.461638451 5.253099442 23.701511383
H 13.126378059 4.091843605 22.048732758
H 13.985590935 2.916668415 22.744766235
C 11.042296410 3.536366701 23.705524445
H 12.063672066 2.911774397 25.378904343
H 11.109137535 -0.981850266 21.241710663
H 13.085879326 -1.095622540 21.283355713
H 12.873219490 2.459025860 21.559490204
C 13.089355469 3.079715490 22.332731247
