58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.249208450 -0.947262466 22.296743393
N 9.525731087 -0.161981165 21.456508636
C 7.268870354 0.197890520 20.114950180
H 8.307344437 -0.102111846 18.337879181
C 5.031771660 0.845390201 17.784351349
C 5.347805977 1.747049809 19.945297241
C 5.974825382 0.582969069 20.564449310
H 5.024185181 1.076014996 22.394720078
H 7.966576576 -1.297551632 21.264654160
H 6.511239052 -0.517456234 17.397348404
C 9.429184914 1.032941461 20.936809540
C 11.722584724 2.861472845 23.783452988
H 12.256749153 3.197649956 24.648748398
C 12.138837814 0.657193184 23.864664078
H 10.729185104 -1.144436479 24.396186829
H 12.422569275 -2.956444740 23.219234467
C 13.149814606 -1.346634746 22.290733337
H 13.552602768 0.873060942 22.268712997
C 12.563865662 1.158244610 22.515743256
F 14.176259995 -1.940995693 21.732580185
O 10.144319534 1.436528921 24.896770477
C 13.134016991 -0.947941363 23.533395767
C 7.533067703 0.521628082 18.635440826
H 3.529067993 1.793499112 18.840499878
H 4.812511444 2.319097519 20.680013657
C 6.062762737 -0.293808341 22.785642624
H 7.908642769 1.527406812 18.694030762
C 10.784760475 -1.724029183 23.561532974
H 10.205299377 -2.586939812 23.616729736
H 12.755500793 0.808453739 24.669578552
H 10.971075058 -1.294879675 21.591838837
N 8.108860016 1.152686715 20.895936966
O 7.644619465 -2.174281836 19.644477844
N 7.590066910 -1.115618229 20.397598267
C 6.480074883 0.445744723 17.593523026
H 13.884339333 -0.891710460 24.296581268
H 8.332918167 -1.046012759 23.045253754
H 6.816861153 1.045905828 16.770126343
H 4.434927464 0.602167010 16.983480453
O 10.281678200 1.766779423 20.647159576
H 9.102575302 0.434677929 23.406827927
C 9.117569923 -0.395713538 22.703372955
H 6.171661854 2.330828667 19.596017838
H 7.413390636 -1.769512892 18.804168701
C 4.513259888 1.453951716 18.795211792
H 7.483206749 1.917364478 20.998968124
C 5.665423393 0.401253492 21.899356842
H 6.222585201 -0.521576524 23.697477341
H 10.471343994 5.555245399 22.358383179
C 11.201369286 4.964147091 22.844776154
H 12.267636299 5.250094414 22.907831192
H 12.668590546 3.255774021 22.029117584
O 10.841650963 3.861646414 23.398202896
C 11.083922386 1.625560999 24.280286789
C 12.304430008 -1.915831327 23.187664032
H 12.840211868 -0.988060176 21.321151733
H 11.911646843 0.808437049 21.736516953
N 12.504210472 2.540016174 22.653699875
