58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.339416504 -1.359776139 22.332893372
C 9.571986198 1.082718968 21.379566193
C 7.399349213 0.081609026 19.950017929
C 7.294717789 -0.332458168 18.485502243
H 4.740585327 0.744226575 17.991643906
H 4.134448051 0.680648625 19.933858871
C 4.983539104 0.110844612 19.969820023
H 5.448083878 0.558409035 22.293758392
N 7.913897038 -0.778728127 20.999517441
N 6.572313786 0.484916031 17.577264786
O 9.706600189 2.004667521 20.698547363
C 12.317975998 3.347782373 23.717815399
C 11.147100449 2.751320601 24.244630814
N 11.998025894 0.083122224 23.809053421
H 11.036367416 -1.981614470 24.208217621
C 12.577447891 -2.136648893 22.696331024
C 13.459306717 -1.212334156 22.013479233
H 13.280999184 0.706040204 22.208349228
H 12.635794640 0.806185722 23.887508392
F 14.430829048 -1.818396091 21.501298904
H 11.319101334 2.166178226 25.128208160
H 13.208853722 -2.327573299 23.595134735
H 7.124268532 2.235489368 18.961923599
H 5.041576385 2.283869743 17.512495041
H 5.662968159 2.821363926 19.687810898
H 6.753744125 1.666627407 22.153818130
C 6.145749092 1.977378964 19.262821198
H 12.471976280 -2.814794064 21.878551483
H 10.793014526 -3.277129650 23.093690872
N 10.948648453 0.895398021 21.851783752
H 11.589383125 1.608998179 22.070331573
H 9.515595436 0.216249570 24.001264572
H 9.307467461 -1.545726538 22.443010330
H 7.721391201 -1.695746064 20.702165604
H 6.801528931 0.280557752 16.673852921
C 11.093506813 -0.069215827 22.868541718
H 9.541733742 -0.082519263 19.762884140
H 8.279439926 -0.366736025 18.072080612
C 5.523420811 1.419265747 18.022247314
H 8.931958199 1.231312990 22.238048553
H 10.568685532 -1.391260862 21.303747177
H 7.733867645 -0.601286590 21.952005386
H 6.891593933 -1.317398548 18.516809464
C 8.685197830 0.128784552 20.355377197
H 4.979046822 -0.846156180 19.548807144
H 5.202439785 2.129041672 21.619853973
C 5.874969006 1.313123822 21.684144974
C 6.104960918 0.841704845 20.291288376
S 9.484109879 5.049086094 23.664974213
H 11.751819611 4.997348309 22.897886276
H 13.520364761 4.794281960 23.100072861
C 12.598616600 4.391484261 23.203893661
O 10.017294884 2.395315170 23.494232178
C 10.223558426 3.447907448 23.911037445
C 11.139033318 -2.264298201 23.185749054
O 13.525619507 0.005758764 21.707281113
C 10.738030434 0.179587096 24.115659714
H 10.748291969 0.249237433 25.190370560
