58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.487677574 -0.565756977 22.406232834
C 9.005696297 -0.108042017 21.988117218
C 6.698890686 -0.404183120 19.895299911
C 7.407819271 -0.411464393 18.539581299
C 5.303114891 0.411098361 17.741453171
C 5.020109177 1.207287073 18.907423019
C 6.007903576 1.132831573 20.040290833
H 4.938723564 -0.043877043 21.538103104
N 7.292530537 -1.067545652 20.881978989
N 6.687669277 0.094529860 17.564086914
O 10.044015884 1.107998013 20.240104675
C 12.167267799 3.471065760 23.274568558
H 10.922536850 3.884434938 24.884943008
C 12.067159653 0.313280910 23.648342133
C 12.417913437 -0.997104883 24.387365341
H 12.403539658 -2.372793674 23.038114548
C 13.734469414 -1.068150163 22.534799576
C 13.186112404 0.344530612 22.543348312
O 13.348675728 1.108803511 23.542297363
F 13.824877739 -1.665549517 21.344188690
H 10.938755035 1.700240254 24.933668137
N 13.148006439 -1.886688590 23.508007050
H 6.845272541 1.581855178 19.447542191
H 3.317225456 1.659933090 18.416328430
H 4.513734341 1.538328648 21.481809616
H 5.868325233 2.184440851 20.557312012
H 7.916071415 -0.204759434 22.691459656
H 10.819573402 -2.465998888 23.086492538
O 10.414268494 -1.908291459 22.544935226
H 10.137615204 2.643257618 22.815614700
H 11.187827110 -0.306194931 21.626720428
H 8.708645821 -1.936659575 21.679754257
H 9.214357376 -1.381561637 20.158729553
C 8.542595863 -1.104274750 20.963874817
C 5.366968632 0.887402177 21.303590775
H 13.067406654 -0.683594108 25.153747559
O 8.635160446 0.669483364 23.062555313
H 6.936831474 -0.264679819 16.683813095
H 4.680104733 -0.468311846 17.806228638
H 10.062398911 1.995414257 20.495946884
N 10.602688789 0.111038297 23.569311142
C 8.991054535 0.661645889 20.801015854
H 8.101613998 1.212862730 20.690706253
O 8.441917419 -0.880571246 18.310022354
O 4.144679070 2.041445017 18.653385162
H 4.976660252 0.987262011 16.907810211
H 5.763474941 -0.902300417 19.818614960
H 6.042526722 0.874651015 22.153444290
N 9.635086060 5.925609112 23.028751373
C 10.442248344 5.257380962 23.459001541
C 11.247939110 4.268939972 23.949815750
O 13.333415031 3.597193241 23.009805679
H 11.512460709 2.114162922 21.912317276
C 11.158250809 1.319231749 23.947843552
H 11.580546379 -1.480149627 24.800615311
H 14.760751724 -0.954461396 22.832061768
H 13.333962440 0.787629962 21.554298401
C 11.193782806 2.398102760 22.871292114
