58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.972146988 -0.715155125 23.014316559
C 9.305104256 -1.221689224 21.107172012
C 7.797602654 0.346489757 19.608835220
C 7.514275551 -0.495434254 18.220941544
C 5.581154823 1.017227292 18.223802567
N 5.110271931 0.748753905 19.543184280
C 5.478406906 -0.334880859 20.328641891
H 5.194246292 -0.262813061 21.345687866
N 8.028799057 -1.059788585 21.420337677
N 6.478853226 0.040782016 17.646715164
O 9.469270706 1.103165507 21.308116913
C 12.132314682 2.912415504 23.831954956
H 12.234872818 2.889789343 24.889339447
N 11.582321167 0.410810530 24.254140854
H 11.454278946 -1.460063457 24.687549591
C 12.200540543 -1.915579200 22.827919006
C 13.357919693 -1.570704699 22.309364319
C 13.552227974 0.625353217 22.734083176
H 13.623233795 1.216824412 23.574834824
F 13.859587669 -2.293273449 21.383003235
N 10.019940376 1.944966793 24.204696655
C 14.176714897 -0.499524325 22.631315231
H 6.184033871 1.910330296 18.194002151
H 3.543988228 1.972744584 19.947074890
O 4.574760914 1.847988009 21.635005951
C 4.584406376 1.865005136 20.234457016
H 5.098202229 -1.212473512 19.885875702
H 11.808319092 -2.872774839 22.740814209
C 11.127622604 -1.025734663 23.761747360
C 11.228758812 1.585452199 23.627573013
H 12.250843048 0.533040583 24.929029465
C 9.114845276 0.987556875 19.977081299
H 9.404408455 -1.324849844 19.995536804
H 7.079325676 -1.492872477 19.933422089
O 8.205563545 -1.365402341 17.930706024
O 10.079898834 -1.956428170 23.537611008
H 11.103124619 -0.110912800 21.301616669
H 6.041709900 -0.527887881 16.946649551
H 4.697843552 1.201184273 17.621789932
C 10.069650650 -0.093394585 21.593015671
H 9.239768028 -0.069764644 23.482379913
H 10.073854446 0.843490958 19.514940262
O 7.184523106 0.804856479 21.067869186
O 8.240458488 1.509094834 19.046966553
C 7.063568592 -0.497462690 20.464962006
H 5.117498398 2.735235691 19.906190872
H 6.791296959 1.639634013 20.897459030
H 5.186476231 1.343482852 22.125089645
H 9.462553978 5.094710350 23.563488007
C 10.159818649 4.297245979 23.733600616
H 12.049131393 5.053764343 23.254234314
H 13.068925858 2.950736046 23.308212280
C 11.482873917 4.210909843 23.547208786
C 9.898005486 3.118077993 24.129238129
H 9.759146690 -2.170951605 21.482130051
H 11.278081894 1.377594829 22.585573196
H 15.212182045 -0.545220613 22.678901672
H 12.962789536 0.939014018 21.933259964
