58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.221277237 -0.846262634 22.421772003
C 9.868999481 0.270739973 21.312107086
H 5.883895874 -1.181301475 20.719657898
H 7.110812187 -0.419630110 17.851091385
C 5.522600174 1.079520941 17.709991455
C 4.776724339 1.824907303 18.827114105
C 5.409288406 0.862289548 20.929590225
O 5.632426739 1.040803790 22.189664841
H 7.871241093 -1.653388977 21.361974716
N 6.840174198 0.507806420 17.773126602
O 9.608106613 1.265651226 20.772293091
C 11.852464676 3.077890396 24.688867569
C 10.873963356 3.375983715 23.728906631
C 11.272621155 0.873701513 23.719602585
C 10.643002510 -1.314293981 23.706403732
C 11.923272133 -2.156933308 23.533176422
C 13.197773933 -1.198383570 21.862117767
C 13.640506744 -0.059012454 22.718181610
C 12.408668518 0.820686638 23.137964249
F 14.277278900 -1.845903277 21.444286346
H 10.837616920 1.188889146 24.675182343
H 14.162158966 -0.477799833 23.531141281
H 5.658857822 1.818838358 16.960535049
H 4.903317928 -0.429423451 19.565971375
H 5.049479961 2.854080677 18.841171265
H 6.100036144 0.355268359 22.604782104
C 7.258619308 -0.135739282 19.739530563
H 11.592160225 -3.143881798 23.688415527
H 10.102899551 -1.713562846 24.520057678
O 11.679924965 1.460306525 22.524549484
N 10.330472946 -0.111728542 23.420488358
N 8.485495567 0.170414016 21.732101440
C 8.031591415 -0.778171301 20.777750015
H 7.857123852 0.885744512 21.701879501
N 7.497911453 0.939065278 18.894769669
H 12.627885818 -1.838068843 24.262786865
H 10.996665001 0.242400065 21.015098572
H 7.421684265 1.825105071 19.265192032
H 3.858334303 2.007028580 20.570224762
S 9.457936287 2.782584190 22.846343994
H 10.016020775 -1.749278307 21.884008408
H 8.222845078 -1.936052918 18.988569260
H 9.226860046 -0.570892274 19.057455063
C 8.320819855 -0.990921557 19.443601608
H 3.816495419 1.749410391 18.407827377
H 4.886258125 0.297431886 17.412288666
N 4.673582077 1.611995220 20.236795425
C 5.743535519 -0.317778111 20.259222031
H 9.604764938 5.262122631 23.448587418
C 9.965645790 4.242107391 23.442201614
H 13.407825470 3.410349369 23.433713913
H 12.277466774 3.973054171 22.462182999
H 12.626680374 2.501599073 25.148136139
H 11.265913010 3.264448881 25.624069214
O 12.452603340 -2.228929520 22.311655045
H 12.746831894 -0.832883418 20.958000183
H 14.242454529 0.580148995 22.131256104
C 12.319499016 3.469723701 23.421863556
