58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.532467842 -0.775790215 22.463281631
C 9.832706451 -0.119391695 21.743265152
N 7.162612438 0.005363062 19.477708817
C 6.922570705 -0.682291031 18.240741730
H 5.367206573 0.966495633 17.286745071
C 4.976775646 1.123533130 19.303691864
C 5.654424191 0.807153344 21.644369125
H 4.980095863 0.275238901 22.223142624
N 7.478514671 -0.960394561 21.305328369
H 7.077735901 -0.004941874 17.430732727
C 9.203019142 0.658850372 20.888444901
C 13.124660492 3.013114452 23.018966675
H 11.087965012 3.265921354 24.623622894
H 11.694599152 0.427633524 24.530252457
H 11.199477196 -1.524158359 24.038511276
C 11.495245934 -1.789991021 23.016380310
C 13.488139153 -1.802400589 22.076728821
H 14.035386086 0.218992889 22.391180038
C 11.355154037 1.209754348 23.905130386
F 14.192143440 -2.037224531 21.087108612
H 10.413826942 1.996244907 25.658699036
H 13.754995346 -0.766123354 23.884933472
H 5.881348133 -0.991708457 18.273262024
H 3.466219664 1.208444238 20.889802933
C 4.479014874 1.491053462 20.725790024
H 4.597897053 2.512036562 20.927534103
H 6.957765102 1.971460581 19.783550262
N 12.561295509 -2.601706266 22.541645050
H 12.337206841 -3.564575434 22.424098969
C 10.080005646 1.695406556 23.633865356
O 12.481635094 2.125220776 22.133523941
H 11.397899628 0.322923750 20.551609039
H 9.137121201 -0.372797668 19.286310196
C 8.291593552 -0.487064391 20.071176529
H 7.507340908 -1.574627638 18.057092667
C 13.503005028 -0.620143116 22.809984207
H 9.264379501 0.964494348 23.661087036
H 5.957818985 2.476685286 17.667987823
H 4.162656307 0.526815891 18.945695877
O 9.129805565 1.775821567 20.593999863
O 9.710395813 2.664501667 22.685947418
H 7.716524124 0.090519421 22.536626816
H 6.677923203 -1.429101348 20.874275208
H 8.467343330 -1.574755669 19.871755600
C 5.684768677 1.517398953 18.128515244
C 6.372259617 1.211977363 19.262760162
H 6.149519920 1.733976126 21.828315735
N 6.792582035 -0.034929823 22.033107758
N 9.391552925 5.133163452 22.750572205
C 9.631135941 4.067203045 22.776128769
H 12.685667992 4.025297642 23.038450241
H 14.105639458 3.115567446 22.620809555
H 13.159205437 2.638879538 24.028820038
C 10.762020111 2.234646797 24.660591125
H 10.608141899 -2.348062515 22.663108826
N 12.090660095 -0.528930366 22.522436142
C 11.358828545 0.143214241 21.629278183
C 11.972017288 0.950283885 22.487743378
