58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.713270187 -1.182374120 22.841238022
C 9.489327431 -0.101785704 21.842147827
C 6.576755047 0.742195010 19.666757584
C 7.228566647 0.184663773 18.477518082
C 4.920544147 0.890992522 18.010181427
C 4.164202690 1.246537805 20.134086609
H 5.052927971 -0.597358823 19.560710907
H 5.071072102 0.952424526 21.992496490
H 8.187771797 -1.808274150 20.762601852
N 7.038511276 0.435487747 17.266265869
H 9.941065788 1.136335969 20.489459991
C 12.649580956 3.034931421 23.493507385
C 11.143993378 3.023807764 23.698740005
C 11.248798370 0.489525795 24.262214661
N 11.978800774 -0.326299161 23.361679077
C 12.504134178 -1.632814765 23.172866821
C 13.686750412 -1.463557720 22.255546570
C 12.995620728 0.516562164 22.732030869
C 13.191433907 1.650806069 23.438272476
F 13.733525276 -2.335963249 21.259590149
N 10.619685173 1.813102126 24.030282974
H 14.620416641 -1.666031718 22.790662766
H 6.549071789 1.324261785 17.321897507
H 3.843826294 2.086173058 19.601539612
N 4.584489346 1.625329733 21.475992203
H 6.143975735 -0.224629343 21.453125000
H 3.376540899 0.588093638 20.315607071
H 11.910694122 -2.428329229 22.749382019
H 9.145666122 -1.193973541 23.672714233
C 10.476304054 0.376912564 21.002576828
H 11.350304604 0.793382943 21.486408234
N 7.953248024 1.551548004 22.009506226
H 10.677309990 -0.436650068 20.286899567
N 6.940547466 -0.092184305 20.833923340
C 8.258856773 -0.703123510 18.906379700
H 12.823749542 -1.982862353 24.148452759
N 10.157144547 -2.109845638 23.046930313
H 8.237408638 -1.600448728 18.364709854
H 6.683642387 1.795038939 19.742078781
O 9.745902061 2.712068558 21.363262177
C 8.236646652 0.216380775 21.584476471
C 8.744894028 2.625074387 22.016099930
C 7.920530796 -0.882455051 20.396196365
H 9.182641983 -0.220025674 18.788635254
O 4.683565617 1.582890034 17.287742615
C 5.126661301 0.435333222 19.362447739
H 6.988060474 1.764585018 21.863264084
H 4.628215790 2.510276079 21.788482666
O 8.339098930 3.703610420 22.695737839
O 10.574009895 4.075999737 23.536769867
H 13.048581123 3.625472307 24.298313141
H 12.923442841 3.569232702 22.608856201
H 9.746547699 1.835215807 23.705245972
H 11.836544037 0.808954418 25.095232010
H 10.562662125 -0.292048901 24.470088959
C 13.620136261 -0.130031094 21.758577347
H 13.950626373 0.202226743 20.819604874
H 13.832502365 1.448882103 24.236938477
